"ISO","ID","HORI","BTOP","BBOT","SAMPLENO","PHH2O","PHKCL","PHCACL2","CACO3","CASO4","ORGC","ORGN","C/N","CA","MG","NA","K","SUM","EXACID","EXAL","CECSOIL","CECCLAY","CECORG","ECEC","BS","ALS","ESP","EC","CHEMREM","EDITDATE","VERIFIED"
"BR","3","1","0","9","850172","5.1","4.2","","","","1.74","0.13","","0.6","0.4","0.2","0.1","1.3","0.8","0.5","4.1","8","6.1","2.1","32","12","","0.04","specific surface = 69 m2/g fine earth","1995-03-02 00:00:00",""
"BR","3","2","9","36","850173","4.9","4.2","","","","1.18","0.1","","0.2","0","0.2","0","0.4","0.7","0.5","3.5","7","4.1","1.1","11","14","","0.02","specific surface = 69 m2/g fine earth","1995-03-02 00:00:00",""
"BR","3","3","36","72","850174","4.8","4.3","","","","0.74","0.07","","0","0","0.1","0","0.1","0.5","0.7","1.8","3","2.6","0.6","6","39","","0.02","specific surface = 70 m2/g fine earth","1995-03-02 00:00:00",""
"BR","3","4","72","102","850175","5","4.5","","","","0.52","0.05","","0.1","0","0","0","0.1","0.2","0.1","1.8","3","1.8","0.3","6","6","","0.01","specific surface = 74 m2/g fine earth","1995-03-02 00:00:00",""
"BR","3","5","102","147","850176","5.7","5","","","","0.32","","","0","0","0.4","0","0.4","0.1","0","1.8","3","1.1","0.5","22","0","","0.01","specific surface = 69 m2/g fine earth","1995-03-02 00:00:00",""
"BR","3","6","147","175","850177","5.7","5.2","","","","0.25","","","0","0","0.2","0","0.2","0","0","1.1","2","0.9","0.2","18","0","","0.01","specific surface = 68 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","1","0","18","850178","6.4","5.4","","0.5","","1.98","0.17","","6.4","1.4","0","0.6","8.4","0.1","0","12","30","6.9","8.5","70","0","","0.08","specific surface = 74 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","2","18","34","850179","6.6","5.5","","0","","1.14","0.1","","4.9","0.7","0","0.1","5.7","0.1","0","8.1","13","4","5.8","70","0","","0.04","specific surface = 73 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","3","34","56","850180","6.9","5.7","","0.2","","0.89","0.07","","5.1","0.7","0.1","0","5.9","0","0","7","11","3.1","5.9","84","0","","0.03","specific surface = 74 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","4","56","90","850181","7","5.9","","0.2","","0.75","0.05","","4.7","0.6","0.1","0","5.4","0","0","6.1","10","2.6","5.4","89","0","","0.03","specific surface = 73 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","5","90","150","850182","7","6","","0.2","","0.52","0.03","","3.1","1.1","0","0","4.2","0","0","4.5","8","1.8","4.2","93","0","","0.03","specific surface = 70 m2/g fine earth","1995-03-02 00:00:00",""
"BR","4","6","150","200","850183","7","6.1","","0.5","","0.34","","","2.4","0.5","0.1","0","3","0","0","3.5","6","1.2","3","86","0","","0.04","specific surface = 68 m2/g fine earth","1995-03-02 00:00:00",""
"BR","5","1","0","26","850184","4.7","4.2","","","","2.47","0.18","","0.2","0.1","0","0.1","0.4","0.8","0.7","7.7","13","8.6","1.2","5","9","","0.09","specific surface = 66 m2/g fine earth","1995-03-02 00:00:00",""
"BR","5","2","26","50","850185","4.9","4.8","","","","1.15","0.09","","0","0","0.1","0","0.1","0.1","0","3.6","6","4","0.2","3","0","","0.02","specific surface = 63 m2/g fine earth","1995-03-02 00:00:00",""
"BR","5","3","50","75","850186","5.4","5.1","","","","0.88","0.05","","0.2","0","0.1","0","0.3","0","0","1.4","2","3.1","0.3","21","0","","0.01","specific surface = 63 m2/g fine earth","1995-03-02 00:00:00",""
"BR","5","4","75","215","850187","5.6","5.5","","","","0.8","0.04","","0","0","0.1","0","0.1","0","0","1.6","3","2.8","0.1","6","0","","0.01","specific surface = 60 m2/g fine earth","1995-03-02 00:00:00",""
"BR","5","5","215","250","850188","5.9","5.8","","","","0.53","0.04","","0","0","0.1","0","0.1","0","0","0.7","1","1.9","0.1","14","0","","0.01","specific surface = 57 m2/g fine earth","1995-03-02 00:00:00",""
"BR","6","1","0","28","850189","5.2","4.1","","","","0.83","0.05","","0.2","0.1","0.1","0.1","0.5","0.8","0.7","3.3","21","2.9","1.3","15","21","","0.04","specific surface = 14 m2/g fine earth","1995-03-02 00:00:00",""
"BR","6","2","28","56","850190","5","4","","","","0.49","0.07","","0","0","0","0.1","0.1","0.9","0.9","2.5","13","1.7","1","4","36","","0.02","specific surface = 14 m2/g fine earth","1995-03-02 00:00:00",""
"BR","6","3","56","85","850191","4.8","4","","","","0.31","","","0","0","0.1","0","0.1","0.8","0.9","1.9","9","1.1","0.9","5","47","","0.02","specific surface = 14 m2/g fine earth","1995-03-02 00:00:00",""
"BR","6","4","85","165","850192","5","4.1","","","","0.22","","","0","0","0","0","0","0.7","0.7","1.4","6","0.8","0.7","0","50","","0.01","specific surface = 14 m2/g fine earth","1995-03-02 00:00:00",""
"BR","6","5","165","250","850193","5.1","4.2","","","","0.11","","","0","0","0.1","0","0.1","0.5","0.6","1.6","7","0.4","0.6","6","38","","0.01","specific surface = 16 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","1","0","15","850194","6.2","5.2","","","","2.84","0.28","","10.4","2.2","0","1.1","13.7","0","0","17.7","32","9.9","13.7","77","0","","0.21","specific surface = 83 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","2","15","30","850195","6.4","5.3","","","","1.62","0.18","","8","1.5","0","0.5","10","0","0.1","12.2","21","5.7","10","82","1","","0.13","specific surface = 81 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","3","30","75","850196","6.8","5.4","","1","","0.92","0.1","","6.9","1.7","0","0.7","9.3","0","0","11.9","15","3.2","9.3","78","0","","0.06","specific surface = 109 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","4","75","125","850197","6.9","5.6","","1","","0.6","0.05","","5.8","2.1","0.1","0.9","8.9","0","0","10.7","13","2.1","8.9","83","0","","0.05","specific surface = 113 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","5","125","175","850198","6.8","5.5","","1","","0.43","","","4.6","2.1","0","0.6","7.3","0","0","9","11","1.5","7.3","81","0","","0.05","specific surface = 114 m2/g fine earth","1995-03-02 00:00:00",""
"BR","7","6","175","275","850199","6.1","4.8","","","","0.19","","","3.1","1.2","0","0.1","4.4","0","0","7.7","10","0.7","4.4","57","0","","0.01","specific surface = 110 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","1","0","22","850200","4.2","3.8","","","","2.58","0.23","","0.8","0.5","0","0.2","1.5","3.6","3.8","12.2","15","9","5.1","12","31","","0.18","specific surface = 91 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","2","22","44","850201","4.4","3.8","","","","1.76","0.17","","0.8","0.2","0.2","0.1","1.3","3.6","3.7","10.2","12","6.2","4.9","13","36","","0.06","specific surface = 89 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","3","44","65","850202","4.7","3.9","","","","1.34","0.1","","1","0.2","0.3","0","1.5","2.7","2.7","9","11","4.7","4.2","17","30","","0.04","specific surface = 88 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","4","65","120","850203","5.1","4.2","","","","0.75","0.04","","0.6","0.1","0.1","0","0.8","1.4","1.3","7.3","9","2.6","2.2","11","18","","0.01","specific surface = 93 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","6","310","350","850205","5.4","4.4","","","","0.14","","","0.2","0.1","0.1","0","0.4","0.4","0.3","6.1","7","0.5","0.8","7","5","","0.01","specific surface = 92 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","7","420","450","850206","5.4","4.4","","","","0.09","","","0.2","0.1","0","0","0.3","0.4","0.3","4.8","6","0.3","0.7","6","6","","0.01","specific surface = 91 m2/g fine earth","1995-03-02 00:00:00",""
"BR","8","8","520","550","850207","5.5","4.3","","0","","0.06","","","0.2","0.1","0.1","0","0.4","0.7","0.7","7.5","9","0.2","1.1","5","9","","0.01","specific surface = 93 m2/g fine earth","1995-03-02 00:00:00",""
"BR","9","1","0","16","850209","4.4","3.9","","","","3.69","0.22","","0.2","0.2","0.3","0.1","0.8","4.6","4.5","17.9","24","13","5.4","4","25","","0.06","specific surface = 113 m2/g fine earth","1995-03-02 00:00:00",""
"BR","9","2","16","41","850210","4.7","4","","","","2.26","0.13","","0","0.1","0.2","0","0.3","3.6","3.8","13.5","18","7.9","3.9","2","28","","0.02","specific surface = 107 m2/g fine earth","1995-03-02 00:00:00",""
"BR","9","3","41","80","850211","4.8","4.1","","","","1.85","0.1","","0","0.1","0.7","0.1","0.9","3.3","3.3","11.5","15","6.5","4.2","8","29","","0.01","specific surface = 105 m2/g fine earth","1995-03-02 00:00:00",""
"BR","9","4","80","150","850212","5","4.2","","","","1.09","0.08","","0.2","0.1","0.1","0","0.4","1.9","1.9","9","12","3.8","2.3","4","21","","0.01","specific surface = 106 m2/g fine earth","1995-03-02 00:00:00",""
"BR","9","5","150","200","850213","5","4.4","","","","0.53","0.04","","0.2","0","0.1","0","0.3","0.6","0.5","6.7","9","1.9","0.9","4","7","","0.01","specific surface = 105 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","1","0","16","850214","4.3","3.9","","","","5.52","0.31","","0.8","0.5","0.3","0.2","1.8","5.3","5.5","20.3","37","19","7.1","9","27","","0.23","specific surface = 112 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","2","16","42","850215","4.5","4","","","","4.19","0.22","","0.4","0.3","0.4","0.1","1.2","5","5.2","19.4","35","15","6.2","6","27","","0.09","specific surface = 112 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","3","42","64","850216","4.8","4","","","","2.81","0.11","","0.4","0.5","0.1","0.1","1.1","3.8","4","14.7","26","9.8","4.9","7","27","","0.05","specific surface = 102 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","4","64","81","850217","4.9","4.1","","","","2.03","0.08","","0.2","0.3","0.1","0.1","0.7","3.5","3.7","11.9","19","7.1","4.2","6","31","","0.02","specific surface = 110 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","5","81","101","850218","5.1","4.1","","","","1.37","0.08","","0.2","0.2","0.1","0","0.5","2.4","2.4","8.3","15","4.8","2.9","6","29","","0.01","specific surface = 96 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","6","101","140","850219","5.4","4.9","","","","0.6","0.05","","0","0.2","0.3","0","0.5","0","0.1","3.3","5","2.1","0.5","15","3","","0.01","specific surface = 95 m2/g fine earth","1995-03-02 00:00:00",""
"BR","10","7","140","200","850220","5","4.1","","","","0.09","","","0","0.1","0.2","0","0.3","1.8","1.8","5.9","12","0.3","2.1","5","31","","0.01","specific surface = 58 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","1","0","8","850221","6.1","5.3","","","","1.42","0.09","","3.4","0.6","0.1","0.1","4.2","0","0.1","6.7","74","5","4.2","63","1","","0.13","specific surface = 16 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","2","8","18","850222","5.1","4.3","","","","1.03","0.07","","1.2","0.3","0.1","0","1.6","0.4","0.4","4.4","27","3.6","2","36","9","","0.11","specific surface = 19 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","3","18","45","850223","4.8","4.2","","","","0.64","0.04","","0.4","0.1","0","0","0.5","0.8","0.9","3","13","2.2","1.3","17","30","","0.04","specific surface = 22 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","4","45","80","850224","4.8","4.3","","","","0.36","","","0.4","0.1","0.1","0","0.6","0.7","0.9","2.3","8","1.3","1.3","26","39","","0.03","specific surface = 23 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","5","80","120","850225","4.9","4.3","","","","0.2","","","0.3","0","0","0","0.3","0.6","0.8","1.4","5","0.7","0.9","21","57","","0.03","specific surface = 21 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","6","120","160","850226","4.8","4.2","","","","0.11","","","0.4","0","0","0","0.4","0.6","0.8","1.4","5","0.4","1","29","57","","0.02","specific surface = 21 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","7","160","220","850227","4.8","4.2","","","","0.09","","","0.4","0","0","0","0.4","0.5","0.7","1.2","4","0.3","0.9","33","58","","0.02","specific surface = 21 m2/g fine earth","1995-03-02 00:00:00",""
"BR","11","8","220","260","850228","5","4.4","","","","0.1","","","0.4","0.1","0","0","0.5","0.2","0.3","1","3","0.4","0.7","50","30","","0.02","specific surface = 21 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","1","0","7","850239","3.9","3.7","","","","2.64","0.21","","1","0.3","0.1","0.1","1.5","2","2","6.9","8","9.2","3.5","22","29","","0.26","specific surface = 70 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","2","7","25","850240","4.5","3.9","","","","1.37","0.1","","0.4","0.1","0.1","0","0.6","1.5","1.6","5.5","6","4.8","2.1","11","29","","0.06","specific surface = 65 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","3","25","48","850241","4.6","4","","","","0.77","0.08","","0.2","0.1","0.1","0","0.4","1.1","1.3","3","3","2.7","1.5","13","43","","0.02","specific surface = 62 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","4","48","85","850242","4.8","4","","","","0.5","0.08","","0","0.1","0","0","0.1","1","1.1","2.6","3","1.8","1.1","4","42","","0.02","specific surface = 61 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","5","85","132","850243","5.1","4.1","","","","0.35","","","0.2","0.1","0.1","0","0.4","0.9","1","2.6","3","1.2","1.3","15","38","","0.01","specific surface = 61 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","6","132","150","850244","5.4","4.2","","","","0.27","","","0","0","0.1","0","0.1","0.8","0.9","1.9","2","0.9","0.9","5","47","","0.01","specific surface = 59 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","7","150","250","850245","5.2","4.1","","","","0.3","","","0","0.1","0","0","0.1","0.8","0.8","2.1","2","1.1","0.9","5","38","","0.01","specific surface = 60 m2/g fine earth","1995-03-02 00:00:00",""
"BR","13","8","","","850245","5.2","4.2","","","","0.24","","","0","0.1","0.1","0","0.2","","","1.9","2","0.8","0.2","11","","","0.01","specific surface = 59 m2/g fine earth","1995-03-02 00:00:00",""
"CN","7","1","0","5","840297","4.9","4","","","","1.53","0.11","","0.4","0.1","0.2","0.1","0.8","1.9","1.7","4.1","13","5.4","2.7","20","41","","","","1995-02-23 00:00:00",""
"CN","7","2","5","20","840298","5.2","4.1","","","","0.58","0.03","","0.4","0.1","0.2","0","0.7","1.4","1.3","2.5","6","2","2.1","28","52","","","","1995-02-23 00:00:00",""
"CN","7","3","20","45","840299","5.2","4.2","","","","0.28","0.01","","0.4","0.1","0.2","0.1","0.8","1","0.7","2.1","5","1","1.8","38","33","","","","1995-02-23 00:00:00",""
"CN","7","4","45","60","840300","5.2","4.2","","","","0.16","0","","0.4","0.1","0.2","0","0.7","0.9","0.7","1.4","4","0.6","1.6","50","50","","","specific surface = 33 m2/g fine earth","1995-02-23 00:00:00",""
"CN","7","5","60","80","840301","5.2","4.2","","","","0.37","0","","0.8","0.1","0.2","0","1.1","0.8","0.7","1.9","5","1.3","1.9","58","37","","","","1995-02-23 00:00:00",""
"CN","7","6","80","120","840302","5.2","4.1","","","","0.19","","","0.4","0.1","0.2","0","0.7","1.1","0.9","1.8","5","0.7","1.8","39","50","","","specific surface = 31 m2/g fine earth","1995-02-23 00:00:00",""
"CN","7","7","120","150","840303","5.2","4.1","","","","0.14","","","0.4","0.1","0.2","0","0.7","1.3","1","1.8","6","0.5","2","39","56","","","","1995-02-23 00:00:00",""
"MZ","2","1","0","15","830008","5.2","4.5","","","","1.19","0.08","","0.6","0.8","0","0.1","1.5","0.3","","9.1","25","4.2","1.8","16","","","0.03","","1994-06-16 00:00:00",""
"MZ","2","2","15","30","830009","5","4.7","","","","0.46","0.04","","0.2","0.8","0","0","1","0.2","","8.1","13","1.6","1.2","12","","","0.01","","1994-06-16 00:00:00",""
"MZ","2","3","30","65","830010","5.1","4.9","","","","0.32","0.04","","0.2","0.8","0","0","1","0.1","","6.7","11","1.1","1.1","15","","","0.02","","1994-06-16 00:00:00",""
"MZ","2","4","65","130","830011","5.5","5.7","","","","0.15","0.03","","0.6","0.9","0","0","1.5","0","","5.2","11","0.5","1.5","29","","","0.01","","1994-06-16 00:00:00",""
"MZ","2","5","130","240","830012","5.5","5.7","","","","0.14","0.03","","0.2","0.7","0.1","0.1","1.1","0","","5.4","9","0.5","1.1","20","","","0","","1994-06-16 00:00:00",""
"MZ","3","1","0","5","830017","5.5","4.9","","","","1.98","0.14","","2.9","2.5","0.7","0.1","6.2","0.1","0","16.2","41","6.9","6.3","38","0","","0.09","","1994-06-16 00:00:00",""
"MZ","3","2","5","17","830018","5.5","4.7","","","","1.36","0.11","","2.5","1.8","0.6","0.1","5","0.1","0","14","26","4.8","5.1","36","0","","0.05","","1994-06-16 00:00:00",""
"MZ","3","3","17","30","830019","5.8","4.9","","","","0.64","0.06","","2.5","1.6","0.5","0.1","4.7","0","0","12.3","18","2.2","4.7","38","0","","0.03","","1994-06-16 00:00:00",""
"MZ","3","4","30","60","830020","5.6","5.2","","","","0.29","0.05","","2.1","1.4","0.6","0.1","4.2","0","0","9.8","13","1","4.2","43","0","","0.02","","1994-06-16 00:00:00",""
"MZ","3","5","60","95","830021","5.6","5.4","","","","0.19","0.03","","1.6","1.1","0.5","0.2","3.4","0","0","7.9","13","0.7","3.4","43","0","","0.01","","1994-06-16 00:00:00",""
"MZ","3","6","95","160","830022","5.8","5.7","","","","0.15","0.02","","1.4","1.2","0.3","0.1","3","0","0","7.5","12","0.5","3","40","0","","0.01","","1994-06-16 00:00:00",""
"MZ","3","7","160","260","830023","5.8","5.7","","","","0.07","0.04","","1.9","1.3","0.5","0.2","3.9","0.2","0","9","16","0.2","4.1","43","0","","0.01","","1994-06-16 00:00:00",""
"PE","26","1","0","8","850513","4","3.6","","","","1.5","","","0.2","0.1","0.1","0.1","0.5","2.8","2.7","6.2","620","5.3","3.3","8","44","","0.17","specific surface = 33 m2/g fine earth","1995-04-12 00:00:00",""
"PE","26","2","8","35","850514","4.3","3.7","","","","0.4","","","0.4","0","0","0.1","0.5","3.6","3.7","4.9","61","1.4","4.1","10","76","","0.09","specific surface = 40 m2/g fine earth","1995-04-12 00:00:00",""
"PE","26","3","35","60","850515","4.4","3.8","","","","0.3","","","0.2","0","0","0","0.2","3.8","3.8","4.9","31","1.1","4","4","78","","0.05","specific surface = 41 m2/g fine earth","1995-04-12 00:00:00",""
"PE","26","4","60","100","850516","4.5","3.8","","","","0.2","","","0.2","0","0","0","0.2","4.3","4.4","4.6","29","0.7","4.5","4","96","","0.04","specific surface = 47 m2/g fine earth","1995-04-12 00:00:00",""
"PE","26","5","100","150","850518","4.5","3.7","","","","0.1","","","0.2","0","0","0","0.2","4.4","4.4","5.5","32","0.4","4.6","4","80","","0.05","specific surface = 49 m2/g fine earth","1995-04-12 00:00:00",""
"PE","26","6","150","220","850519","4.5","3.7","","","","0.2","","","0.4","0.1","0.2","0.1","0.8","4.5","4.5","5.9","27","0.7","5.3","14","76","","0.05","","1995-04-12 00:00:00",""
"PE","26","7","220","260","850520","4.5","3.7","","","","0.1","","","0.4","0.1","0.1","0.7","1.3","4.6","4.6","5.3","24","0.4","5.9","25","87","","0.08","","1995-04-12 00:00:00",""
"PE","26","8","260","305","850521","4.6","3.6","","","","0.1","","","0.2","0.1","0.3","0.2","0.8","4.1","4","12.4","43","0.4","4.9","6","32","","0.06","","1995-04-12 00:00:00",""
"OM","2","1","0","12","820196","8.5","8.1","","39.3","","0.52","","","8.4","4.3","0.2","0.7","13.6","","","11.6","72","1.8","13.6","117","","","0.9","material <50mu: calcite (xxx); dolomite (x)","1992-01-17 00:00:00",""
"OM","2","2","12","32","820197","8.4","8","","50.6","","0.48","","","9.2","5.6","0.1","1.3","16.2","","","17.1","61","1.7","16.2","95","","","1.2","material <50mu: calcite (xxx); dolomite (x)","1992-01-17 00:00:00",""
"OM","2","3","32","52","820198","8.2","8","","69.1","","0.48","","","9.8","6","0.7","1.3","17.8","","","16.4","43","1.7","17.8","109","","","3.7","","1992-01-17 00:00:00",""
"OM","2","4","52","106","820199","8.2","8.1","","70.7","","0.21","","","6.9","5.8","0.6","1.2","14.5","","","10","33","0.7","14.5","145","","","7","material <50mu: calcite (trace); dolomite (xxx)","1992-01-17 00:00:00",""
"OM","2","5","106","150","820200","8.5","8.1","","31.1","","0.09","","","3.7","2.9","0.9","0.4","7.9","","","6.8","58","0.3","7.9","116","","","2.7","material <50mu: calcite (xxx); dolomite (x)","1992-01-17 00:00:00",""
"OM","3","1","0","5","820201","7.9","7.8","","36.4","","0.16","","","11.1","0.8","0","0.4","12.3","","","5.4","79","0.6","12.3","228","","","1.9","material <50mu: calcite (xxx); dolomite (x); gypsum (trace)","1996-07-24 00:00:00","OSP"
"OM","3","2","5","20","820202","8.6","8.1","","40.6","","0.12","","","6.5","1","0","0.4","7.9","","","6.2","67","0.4","7.9","127","","","0.18","material <50mu: calcite (xxx); dolomite (x); gypsum (trace)","1996-07-24 00:00:00","OSP"
"OM","3","3","20","38","820203","8.7","8.1","","41.6","","0.08","","","5.7","1.1","0","0.4","7.2","","","4.7","39","0.3","7.2","153","","","0.16","material <50mu: calcite (xxx); dolomite (x); gypsum (trace)","1996-07-24 00:00:00","OSP"
"OM","3","4","38","90","820204","8.5","8.1","","36.9","","0.04","","","5.1","0.8","0","0.3","6.2","","","3.4","29","0.1","6.2","182","","","0.21","material <50mu: calcite (xxx); dolomite (x); gypsum (trace)","1996-07-24 00:00:00","OSP"
"OM","3","5","90","115","820205","7.9","7.5","","29.3","","0.03","","","41.5","0.2","0","0.2","41.9","","","3.4","17","0.1","41.9","","","","2","material <50mu: calcite (xxx); gypsum (x)","1996-07-24 00:00:00","OSP"
