"ISO","ID","HORI","TOP","BOT","SAMPLENO","KAOL","MILL","VERM","CHLOR","SMEC","HALL","MIX","QUAR","FELD","GIBB","GOET","HEM","MINX","MINY","MINZ","FE","AL","AMMFE","AMMAL","AMMSI","FEP","ALP","CP","PRET","PHNAF","ODOE","MI","CMINREM","EDITDATE","VERIFIED","CODETYPE","TYPE"
"BR","3","4","72","102","850175","8","","","","","","","","","4","5","2","","","","5.38","1.01","0.13","0.15","0.02","","","","30","","","","","1995-03-02 00:00:00","","BR0034","4"
"BR","3","5","102","147","850176","8","","","","","","","","","5","5","2","","","","5.78","1.1","0.07","0.13","0.03","","","","","","","","","1995-03-02 00:00:00","","BR0035","5"
"BR","3","6","147","175","850177","","","","","","","","","","","","","","","","5.46","1.02","0.05","0.14","0.02","","","","32","","","","","1995-03-02 00:00:00","","BR0036","6"
"BR","3","3","36","72","850174","","","","","","","","","","","","","","","","5.11","0.99","0.11","0.13","0.01","","","","28","","","","","1995-03-02 00:00:00","","BR0033","3"
"BR","4","4","56","90","850181","5","","","","","","","","","4","2","4","","","","8.17","0.67","0.69","0.37","0.04","","","","","","","","","1995-03-02 00:00:00","","BR0044","4"
"BR","4","5","90","150","850182","5","","","","","","","","","4","2","4","","","","8.18","0.66","0.75","0.29","0.03","","","","53","","","","","1995-03-02 00:00:00","","BR0045","5"
"BR","4","6","150","200","850183","","","","","","","","","","","","","","","","8.05","0.64","0.75","0.24","0.04","","","","57","","","","","1995-03-02 00:00:00","","BR0046","6"
"BR","5","5","215","250","850188","","","","","","","","","","","","","","","","10.3","0.77","0.44","0.28","0.02","","","","77","","","","","1995-03-02 00:00:00","","BR0055","5"
"BR","5","3","50","75","850186","4","","","","","","","","","4","2","4","","","","10.7","0.83","0.47","0.35","0.03","","","","","","","","","1995-03-02 00:00:00","","BR0053","3"
"BR","5","4","75","215","850187","4","","","","","","","","","4","2","4","","","","9.94","0.82","0.46","0.34","0.02","","","","71","","","","","1995-03-02 00:00:00","","BR0054","4"
"BR","6","5","165","250","850193","","","","","","","","","","","","","","","","1.8","0.11","0.04","0.07","0.01","","","","11","","","","","1995-03-02 00:00:00","","BR0065","5"
"BR","6","3","56","85","850191","8","","","2","","","","","","2","3","2","","","","1.48","0.09","0.05","0.07","0","","","","","","","","","1995-03-02 00:00:00","","BR0063","3"
"BR","6","4","85","165","850192","8","","","2","","","","","","2","3","2","","","","1.62","0.11","0.04","0.07","0","","","","9","","","","","1995-03-02 00:00:00","","BR0064","4"
"BR","7","6","175","275","850199","","","","","","","","","","","","","","","","7.74","0.61","0.88","0.23","0.05","","","","56","","","","","1995-03-02 00:00:00","","BR0076","6"
"BR","7","5","125","175","850198","7","","","","","","","","","3","3","3","","","","7.81","0.61","0.87","0.36","0.05","","","","","","","","","1995-03-02 00:00:00","","BR0075","5"
"BR","7","4","75","125","850197","7","","","","","","","","","3","3","3","","","","7.84","0.62","0.88","0.31","0.04","","","","56","","","","","1995-03-02 00:00:00","","BR0074","4"
"BR","7","3","30","75","850196","","","","","","","","","","","","","","","","8.08","0.64","0.84","0.26","0.05","","","","49","","","","","1995-03-02 00:00:00","","BR0073","3"
"BR","8","4","65","120","850203","6","","","2","","","","","","","3","4","","","","8.85","0.72","0.56","0.39","0.03","","","","56","","","","","1995-03-02 00:00:00","","BR0084","4"
"BR","8","5","0","0","850204","6","","","3","","","","","","","3","4","","","","8.75","0.82","0.57","0.39","0.04","","","","","","","","","1995-03-02 00:00:00","","BR0085","5"
"BR","9","5","150","200","850213","6","","","4","","","","","","4","4","","","","","8.93","1.59","0.27","0.26","0.05","","","","64","","","","","1995-03-02 00:00:00","","BR0095","5"
"BR","9","4","80","150","850212","6","","","4","","","","","","4","4","","","","","8.68","1.84","0.31","0.3","0.04","","","","61","","","","","1995-03-02 00:00:00","","BR0094","4"
"BR","10","5","81","101","850218","4","","","","","","","3","","4","3","1","","","","4.89","1.25","0.33","0.39","0.04","","","","59","","","","","1995-03-02 00:00:00","","BR0105","5"
"BR","10","6","101","140","850219","6","","","","","","","","","5","3","1","","","","4.78","1.04","0.35","0.32","0.05","","","","","","","","","1995-03-02 00:00:00","","BR0106","6"
"BR","10","7","140","200","850220","","","","","","","","","","","","","","","","3.99","0.41","0.18","0.15","0.04","","","","40","","","","","1995-03-02 00:00:00","","BR0107","7"
"BR","11","5","80","120","850225","8","","","","","","","","2","","3","1","","","","0.77","0.17","0.05","0.08","0.01","","","","13","","","","","1995-03-02 00:00:00","","BR0115","5"
"BR","11","6","120","160","850226","8","","","","","","","","2","","3","1","","","","0.81","0.17","0.02","0.07","0.01","","","","","","","","","1995-03-02 00:00:00","","BR0116","6"
"BR","11","7","160","220","850227","","","","","","","","","","","","","","","","0.81","0.16","0.01","0.07","0.01","","","","","","","","","1995-03-02 00:00:00","","BR0117","7"
"BR","11","8","220","260","850228","","","","","","","","","","","","","","","","0.79","0.17","0.01","0.05","0.01","","","","","","","","","1995-03-02 00:00:00","","BR0118","8"
"BR","11","4","45","80","850224","","","","","","","","","","","","","","","","0.77","0.19","0.08","0.11","0.01","","","","14","","","","","1995-03-02 00:00:00","","BR0114","4"
"BR","13","7","150","250","850245","","","","","","","","","","","","","","","","1.55","0.3","0.02","0.1","0.05","","","","","","","","","1995-03-02 00:00:00","","BR0137","7"
"BR","13","6","132","150","850244","6","","","","","","","2","","","4","4","","","","1.8","0.36","0.02","0.12","0.05","","","","","","","","","1995-03-02 00:00:00","","BR0136","6"
"BR","13","4","48","85","850242","","","","","","","","","","","","","","","","1.76","0.33","0.03","0.1","0.04","","","","22","","","","","1995-03-02 00:00:00","","BR0134","4"
"BR","13","5","85","132","850243","6","","","","","","","2","","","4","4","","","","1.8","0.34","0.02","0.11","0.05","","","","21","","","","","1995-03-02 00:00:00","","BR0135","5"
"BR","14","7","170","270","870020","8","","","","","","4","","2","4","4","","","","","4.3","0.8","0.1","0.2","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0147","7"
"BR","14","2","9","20","870015","8","","2","","","","4","","2","4","4","","","","","3.8","0.8","0.2","0.3","0","","","","35","","","","","1995-03-02 00:00:00","","BR0142","2"
"BR","14","1","0","9","870014","8","","2","","","","4","","2","4","4","","","","","4.1","0.8","0.2","0.3","0","","","","34","","","","","1995-03-02 00:00:00","","BR0141","1"
"BR","14","3","20","38","870016","8","","2","","","","4","","2","4","4","","","","","4.1","0.8","0.2","0.3","0","","","","35","","","","","1995-03-02 00:00:00","","BR0143","3"
"BR","14","8","270","370","870021","8","","","","","","4","","2","4","4","","","","","4.6","0.7","0.1","0.1","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0148","8"
"BR","14","4","38","80","870017","8","","1","","","","4","","2","4","4","","","","","4.2","0.7","0.2","0.3","0.1","","","","36","","","","","1995-03-02 00:00:00","","BR0144","4"
"BR","14","6","147","170","870019","8","","","","","","4","","2","4","4","","","","","4.6","0.7","0.1","0.2","0","","","","","","","","","1995-03-02 00:00:00","","BR0146","6"
"BR","14","5","80","147","870018","8","","","","","","4","","2","4","4","","","","","4.3","0.7","0.2","0.3","0.1","","","","37","","","","","1995-03-02 00:00:00","","BR0145","5"
"BR","14","9","370","470","870022","8","","","","","","4","","2","4","4","","","","","5","0.5","0.1","0.1","0.1","","","","35","","","","","1995-03-02 00:00:00","","BR0149","9"
"BR","15","2","9","21","870024","5","","","","","","","","4","6","4","","","","","2.9","1.1","0.1","0.4","0","","","","52","","","","","1995-03-02 00:00:00","","BR0152","2"
"BR","15","1","0","9","870023","5","","","","","","","","4","6","4","","","","","2.9","1","0.1","0.4","0","","","","47","","","","","1995-03-02 00:00:00","","BR0151","1"
"BR","15","8","270","370","870030","6","","","","","","","","4","6","4","","","","","3.6","0.5","0.1","0.2","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0158","8"
"BR","15","4","42","70","870026","5","","","","","","","","4","6","4","","","","","3.1","1","0.1","0.4","0","","","","59","","","","","1995-03-02 00:00:00","","BR0154","4"
"BR","15","5","70","105","870027","5","","","","","","","","4","6","4","","","","","3.1","1","0.1","0.4","0","","","","67","","","","","1995-03-02 00:00:00","","BR0155","5"
"BR","15","6","105","150","870028","5","","","","","","","","4","6","4","","","","","3.1","0.8","0.1","0.3","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0156","6"
"BR","15","3","21","42","870025","6","","","","","","","","4","6","4","","","","","3.2","1.1","0.1","0.4","0","","","","56","","","","","1995-03-02 00:00:00","","BR0153","3"
"BR","15","7","170","270","870029","5","","","","","","","","4","6","4","","","","","3.2","0.6","0.1","0.3","0","","","","","","","","","1995-03-02 00:00:00","","BR0157","7"
"BR","15","9","370","470","870031","7","","","","","","","","4","6","4","","","","","4.6","0.3","0","0.1","0","","","","47","","","","","1995-03-02 00:00:00","","BR0159","9"
"BR","16","3","45","58","870034","8","4","","","4","","","","","","3","","","","","1.7","0.2","0.2","0.1","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0163","3"
"BR","16","2","14","45","870033","8","5","","","4","","","","","","3","","","","","1.5","0.2","0.2","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0162","2"
"BR","16","5","82","105","870036","8","4","","","3","","","","","","3","","","","","2","0.2","0.2","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0165","5"
"BR","16","4","58","82","870035","8","4","","","4","","","","","","3","","","","","3.1","0.3","0.2","0.2","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0164","4"
"BR","16","1","0","14","870032","8","5","","","4","","","","","","3","","","","","1.2","0.1","0.2","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0161","1"
"BR","16","7","125","150","870038","7","4","","","5","","","","","","3","","","","","1.1","0.1","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0167","7"
"BR","16","6","105","125","870037","7","4","","","4","","","","","","3","","","","","1.4","0.1","0.1","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0166","6"
"BR","17","5","67","90","870043","5","4","","","6","","","","","","3","","","","","0.4","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0175","5"
"BR","17","4","30","67","870042","7","7","","","4","","","","","","3","","","","","1.1","0.1","0.1","0.1","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0174","4"
"BR","17","3","20","30","870041","5","8","","","2","","","","","","2","","","","","0.5","0.1","0.1","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0173","3"
"BR","17","2","6","20","870040","5","8","","","","","","","","","2","","","","","0.4","0","0.1","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0172","2"
"BR","17","1","0","6","870039","5","6","","","","","","","","","2","","","","","0.4","0","0.1","0","0.1","","","","","","","","","1995-03-02 00:00:00","","BR0171","1"
"BR","18","7","300","375","870050","8","","","","","","","","2","","3","","","","","0.1","0","0","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0187","7"
"BR","18","1","0","17","870044","8","","","","","","","","2","","3","","","","","0","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0181","1"
"BR","18","6","200","275","870049","8","","","","","","","","2","","3","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0186","6"
"BR","18","5","147","177","870048","8","","","","","","","","2","","3","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0185","5"
"BR","18","3","57","115","870046","8","","","","","","","","2","","3","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0183","3"
"BR","18","4","115","147","870047","8","","","","","","","","2","","3","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0184","4"
"BR","18","2","17","57","870045","8","","","","","","","","2","","3","","","","","0","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0182","2"
"BR","19","2","20","70","870052","4","","","","","","","3","2","","3","","","","","0","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0192","2"
"BR","19","4","110","116","870054","4","","","","","","","3","2","","3","","","","","0","0.1","0","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0194","4"
"BR","19","1","0","20","870051","4","","","","","","","3","2","","3","","","","","0","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0191","1"
"BR","19","3","70","110","870053","4","2","","","","","","3","2","","2","","","","","0","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0193","3"
"BR","19","6","126","150","870056","4","","","","","","","3","2","3","3","","","","","0.2","0.5","","","","","","","","","","","","1995-03-02 00:00:00","","BR0196","6"
"BR","19","5","116","126","870055","5","","","","","","","3","2","","3","","","","","0","0.5","","","","","","","","","","","","1995-03-02 00:00:00","","BR0195","5"
"BR","20","3","19","50","870059","6","","","","","","","2","","3","4","","","","","0.1","0.1","","","","","","","","","","","","1995-03-02 00:00:00","","BR0203","3"
"BR","20","4","50","75","870060","6","","","","","","","2","","3","4","","","","","0.1","0","","","","","","","","","","","","1995-03-02 00:00:00","","BR0204","4"
"BR","20","5","75","175","870061","6","","","","","","","2","","4","4","","","","","0.2","0.1","","","","","","","","","","","","1995-03-02 00:00:00","","BR0205","5"
"BR","20","6","175","225","870062","6","","","","","","","2","","4","4","","","","","0.3","0.1","","","","","","","","","","","","1995-03-02 00:00:00","","BR0206","6"
"BR","20","1","0","6","870057","6","","","","","","","2","","3","4","","","","","0.1","0","","","","","","","","","","","","1995-03-02 00:00:00","","BR0201","1"
"BR","20","7","225","275","870063","5","","","","","","","2","","4","4","","","","","0.5","0.4","","","","","","","","","","","","1995-03-02 00:00:00","","BR0207","7"
"BR","20","2","6","19","870058","6","","","","","","","2","","3","4","","","","","0.1","0","","","","","","","","","","","","1995-03-02 00:00:00","","BR0202","2"
"BR","21","1","0","9","870064","6","8","","","4","","","","","","4","","","","","1.3","0.1","0.1","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0211","1"
"BR","21","2","9","27","870065","6","8","","","3","","","","","","4","","","","","1.6","0.2","0.1","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0212","2"
"BR","21","3","27","60","870066","7","8","","","3","","","","","","4","","","","","2.6","0.2","0.1","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0213","3"
"BR","21","4","60","70","870067","6","6","","","4","","","","","","4","","","","","2.9","0.3","0.1","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0214","4"
"BR","21","5","70","110","870068","6","4","","","8","","","","","","3","","","","","1.2","0.1","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0215","5"
"BR","22","4","51","70","870072","7","3","","","6","","","","","","","","","","","0.2","0","0","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0224","4"
"BR","22","2","18","30","870070","5","4","","","4","","","","","","","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0222","2"
"BR","22","1","0","18","870069","5","4","","","4","","","","","","","","","","","0.1","0","0","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0221","1"
"BR","22","3","30","51","870071","8","3","","","5","","","","","","","","","","","0.4","0.1","0.1","0","0","","","","","","","","","1995-03-02 00:00:00","","BR0223","3"
"BR","23","7","160","250","870079","6","1","","","4","","3","","","","2","","","","","0.6","0.1","0","0.1","0","","","","31","","","","","1995-03-02 00:00:00","","BR0237","7"
"BR","23","6","110","130","870078","6","1","","","2","","3","","","","2","","","","","0.4","0.1","0","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0236","6"
"BR","23","3","28","56","870075","8","2","","","3","","3","","","","2","","","","","2","0.3","0.3","0.2","0","","","","40","","","","","1995-03-02 00:00:00","","BR0233","3"
"BR","23","2","8","28","870074","8","3","","","4","","3","","","","3","","","","","2","0.3","0.3","0.2","0","","","","34","","","","","1995-03-02 00:00:00","","BR0232","2"
"BR","23","1","0","8","870073","8","3","","","4","","3","","","","3","","","","","0.8","0.1","0.2","0.1","0","","","","15","","","","","1995-03-02 00:00:00","","BR0231","1"
"BR","23","5","88","150","870077","6","1","","","2","","3","","","","2","","","","","1.3","0.2","0.1","0.2","0","","","","33","","","","","1995-03-02 00:00:00","","BR0235","5"
"BR","23","4","56","88","870076","8","1","","","2","","3","","","","2","","","","","1.4","0.2","0.1","0.2","0","","","","","","","","","1995-03-02 00:00:00","","BR0234","4"
"BR","24","4","80","120","870083","5","","","2","","","","","2","5","4","","","","","1.4","0.3","0","0.1","0","","","","","","","","","1995-03-02 00:00:00","","BR0244","4"
