"ISO","ID","WMOCODE","STATNAME","LONEW","LOND","LONM","LATNS","LATD","LATM","ALT","EDITDATE"
"AU","1","","Miles","E","150","11","S","26","40","307",""
"AU","2","","Beerwah CSIRO statio","E","153","1","S","26","5","12","1994-08-29 00:00:00"
"AU","3","","Caloundra (sign st.)","E","153","9","S","26","48","46","1994-08-29 00:00:00"
"BR","1","","Santa Cruz","W","43","55","S","22","56","16",""
"BR","3","","Anadia","W","36","16","S","9","38","130",""
"BR","4","","Cabaceiras","W","36","17","S","7","30","390",""
"BR","5","","Olinda-Recife","W","34","51","S","8","1","56",""
"BR","6","","Uberaba","W","47","55","S","19","44","739",""
"BR","7","","Frutal","W","48","56","S","20","2","563",""
"BR","8","","Formosa","W","47","18","S","15","32","912",""
"BR","9","","Porto Nacional","W","48","43","S","10","31","160",""
"BR","10","","Belem","W","48","27","S","1","28","24",""
"BR","11","","Belterra","W","54","53","S","2","40","31",""
"BR","12","","Curitiba","W","49","16","S","25","26","947",""
"BR","13","","Franca","W","47","26","S","20","33","1036",""
"BR","14","","Guarapuava","W","51","28","S","25","24","1116",""
"BR","15","","Guarabira","W","35","29","S","6","51","101",""
"BR","16","","Joao Pessoa","W","34","52","S","7","6","28",""
"BR","17","","Londrina","W","51","10","S","23","22","585",""
"BR","19","","Monteiro","W","37","7","S","7","53","590",""
"BR","20","9087","Muriae","W","42","23","S","21","8","0",""
"BR","21","","Nazare do Mata","W","35","15","S","7","44","87",""
"BR","22","","Palmeira dos Indios","W","36","40","S","9","25","321",""
"BR","23","","San Antonio Padua","W","42","12","S","21","32","91",""
"BR","24","","CPAC,main station","W","47","42","S","15","35","1007",""
"BW","1","","Gaborone","E","25","55","S","24","10","980","1994-09-01 00:00:00"
"BW","2","","Mahalapye","E","26","48","S","23","4","1001","1994-09-01 00:00:00"
"CA","1","","Foremost","W","111","34","N","49","30","870","1994-07-20 00:00:00"
"CI","1","","Tai","W","7","28","N","5","52","0","1994-04-11 00:00:00"
"CM","1","6576","Douala","E","9","43","N","4","1","11",""
"CN","1","","Nanjing","E","118","47","N","32","4","62",""
"CN","2","","Changsha","E","112","50","N","28","15","48",""
"CN","3","","Guangzhou","E","113","13","N","23","0","18",""
"CN","4","","Wugong","E","108","13","N","34","15","448",""
"CN","5","","Yu Zhong","E","104","9","N","35","52","1871","1994-10-20 00:00:00"
"CN","6","","Shanghai","E","121","26","N","31","12","5",""
"CN","7","","Guilin","E","110","10","N","25","15","167",""
"CN","8","","Ding Hu","E","111","56","N","23","6","0",""
"CN","9","","Changyi","E","87","18","N","44","1","577",""
"CN","10","","Turpan","E","89","12","N","42","56","35",""
"CN","11","","Urumqi","E","87","37","N","43","47","918",""
"CN","12","","Pingba","E","106","16","N","26","25","1251",""
"CN","13","","","E","110","31","N","24","12","144",""
"CN","14","","Changsha","E","112","50","N","28","12","60",""
"CN","15","","Guangzhou","E","113","13","N","23","8","15",""
"CN","16","","","E","113","19","N","23","8","7",""
"CN","17","","Chaoyang","E","120","28","N","41","27","0",""
"CN","18","","Xinchengzi","E","123","31","N","42","1","50",""
"CN","19","","Dongling","E","123","40","N","41","45","80",""
"CN","20","","NA-DA [SCATC]","E","109","30","N","19","30","148",""
"CN","21","","Zhaodong","E","125","58","N","46","4","147",""
"CN","22","","Dedu","E","126","30","N","48","30","272",""
"CN","23","","Hulan","E","126","36","N","46","0","127",""
"CN","24","","Acheng","E","126","57","N","45","31","174",""
"CN","25","","Jinxian","E","116","17","N","28","23","30",""
"CN","26","","Yanshan","E","117","33","N","28","19","100",""
"CN","27","","Anshun","E","105","55","N","26","15","1393",""
"CN","28","","Nancheng","E","116","39","N","27","35","82",""
"CN","29","","Wengyuan","E","114","8","N","24","21","250",""
"CN","30","","Wengyuan","E","114","29","N","24","22","215","1994-05-17 00:00:00"
"CN","32","","Jiekou","E","113","32","N","23","52","68","1994-05-17 00:00:00"
"CN","33","","Nanhai","E","113","7","N","23","3","5",""
"CN","34","","Yujiang","","0","0","N","0","0","0","1994-04-12 00:00:00"
"CN","35","","Mengla","E","101","34","N","21","29","632",""
"CN","36","","Yuanmou","E","101","52","N","25","44","1118",""
"CN","37","","Yuanjiang","E","102","9","N","23","34","397",""
"CN","38","","Luliang","E","103","40","N","25","2","1840",""
"CN","39","","Luxi","E","103","44","N","24","32","1703",""
"CN","40","","Ziyang","E","104","39","N","30","7","357",""
"CN","41","","Chaoyang","E","120","27","N","41","33","169",""
"CN","42","","Jingzhou","E","121","7","N","41","8","66",""
"CN","43","","Jianping Yebaisou","E","119","42","N","41","23","422",""
"CN","44","","Shengyang","E","123","26","N","41","46","42",""
"CN","45","","Changbai","E","0","0","N","0","0","0",""
"CN","46","","Keshan","E","125","53","N","48","3","237",""
"CN","48","","Fusongdonggang","E","127","34","N","42","6","774",""
"CN","49","","Tianchi","E","128","5","N","42","1","2624",""
"CN","50","","Antu (songjiang)","E","128","15","N","42","32","591",""
"CN","51","","Nenjiang","E","125","14","N","49","10","242",""
"CN","52","","Harbin","E","126","37","N","45","41","172",""
"CN","53","","Anda","E","125","19","N","46","23","149",""
"CN","54","","Beijan","E","126","31","N","48","17","270",""
"CN","56","","Shangzhi","E","127","58","N","45","13","189",""
"CN","57","","Sanchahe","E","126","0","N","44","58","197",""
"CN","59","","Suihua","E","126","58","N","46","37","180",""
"CN","64","","Haikou","E","110","21","N","20","2","14",""
"CN","65","","Qiongzhong","E","109","50","N","19","2","250",""
"CN","66","","Lingshui","E","110","2","N","18","30","10",""
"CN","67","","Guixi","E","117","13","N","28","18","50",""
"CN","68","","Nada","E","0","0","","0","0","0",""
"CN","69","","Wuyi","E","0","0","","0","0","0",""
"CO","1","","S.Jose del Guaviare","W","72","38","N","2","34","260",""
"CO","2","","Puerto Lopez","W","72","57","N","4","6","336",""
"CO","3","","Leticia","","0","0","","0","0","84",""
"CO","4","","Pasto Obonuco","W","77","16","N","1","13","2700",""
"CO","5","","Villavicencio","W","73","37","N","4","10","423",""
"CO","6","","La Libertad","","0","0","","0","0","0",""
"CR","1","","catie-turrialba","W","83","38","N","9","53","602",""
"CR","2","","santa rosa","","0","0","","0","0","150",""
"CR","3","","Finca Mola","W","83","47","N","10","21","75",""
