"ISO","ID","HORI","TOP","BOT","SAMPLENO","SIO2","AL2O3","FE2O3","CAO","MGO","K2O","NA2O","TIO2","MNO2","P2O5","IGN","TOTAL","RATIOSIAL","RATIOSIFE","RATIOSIR","RATIOALFE","SOELREM","EDITDATE","VERIFIED"
"FR","4","3","28","46","660062","49.9","20.2","7.9","0.1","9.5","4.8","","0.7","0.1","0.2","7.2","","","","","","","2003-06-19 00:00:00","OSP"
"FR","4","4","46","85","660063","49.2","20","8","0.1","9.8","4.9","","0.7","0","0.2","7.4","","","","","","","2003-06-19 00:00:00","OSP"
"FR","4","5","85","103","660064","48.4","19.3","9.2","0.2","10.7","4.5","","0.6","0","0.2","7.8","","","","","","","2003-06-19 00:00:00","OSP"
"FR","6","1","0","10","660071","","","","","","","","","","","","","","","","","","2003-06-19 00:00:00","OSP"
"FR","6","2","10","18","660005","46.1","24.5","13.3","0.3","1.9","2.3","","1","0.2","0.4","9.2","","","","","","","2003-06-19 00:00:00","OSP"
"FR","6","3","18","26","660006","46.3","24.9","13.5","0.2","2","2.2","","0.9","0.1","0.3","9.1","","","","","","","2003-06-19 00:00:00","OSP"
"FR","6","4","26","40","660007","46.4","24.8","13.1","0.2","2.2","2.5","","0.8","0.1","0.4","8.8","","","","","","","2003-06-19 00:00:00","OSP"
"FR","6","5","40","66","660008","47","24.1","12.7","0.1","2.4","2.7","","0.8","0.1","0.5","8.9","","","","","","","2003-06-19 00:00:00","OSP"
"FR","8","1","0","13","660018","48.4","22.1","11.5","0.1","1.9","3.4","","0.8","0.1","0.4","11.3","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","2","13","25","660019","48.4","22.4","11.4","0.1","2","3.2","","0.8","0.1","0.3","11.4","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","3","25","40","660020","49.6","22.8","12.1","0.1","2","3.3","","0.9","0.1","0.3","10.5","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","4","40","57","660021","49.1","22.1","12.6","0.1","2.1","3.3","","0.9","0.1","0.3","10.4","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","5","55","75","660022","49.3","22.9","12.8","0.1","2.3","3.4","","1","0.1","0.3","10.7","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","6","55","75","660023","48.5","22.2","12.2","0.1","2.1","3.1","","0.8","0.1","0.3","10.4","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","7","57","75","660024","44.7","22.3","12.1","0.1","2.4","3.1","","0.8","0.1","0.3","10.4","","","","","","","2003-06-20 00:00:00","OSP"
"FR","8","8","77","96","660025","49.1","21.6","11.8","0.6","2.6","3.1","","0.9","0.1","0.4","10.5","","","","","","","2003-06-20 00:00:00","OSP"
"FR","9","9","96","138","660026","50.2","21.4","11.5","0.3","3.5","3.1","","0.9","0.1","0.3","10.5","","","","","","","2003-06-20 00:00:00","OSP"
"FR","11","1","0","5","660043","","","","","","","","","","","","","","","","","Organic layer, no clay","2003-06-20 00:00:00","OSP"
"FR","11","2","5","12","660044","48.9","25.4","6.5","0.4","1.2","2.1","","1.3","0","1","11.7","","3.3","20","2.8","6.1","","2003-06-20 00:00:00","OSP"
"FR","11","3","12","26","660045","48.5","27.3","4.6","0","1.2","2.4","","1.4","0","0.7","12","","3","28","2.7","9.3","","2003-06-20 00:00:00","OSP"
"FR","11","4","29","40","660046","49.2","27.3","5.2","0","1.5","2.5","","1.2","0","0.4","10.1","","3.1","25.1","2.7","8.2","","2003-06-20 00:00:00","OSP"
"FR","11","5","42","77","660047","47.3","25.1","12.6","0","1.8","2.3","","1","0","0.2","9","","3.2","10","2.4","3.1","","2003-06-20 00:00:00","OSP"
"IT","17","1","0","35","","57","18.4","7.1","0.4","2.3","2.5","0.4","0.6","0.1","","11.4","100","5.2","21.5","4.2","4.1","data from Spaargaren (1979), profile Sp/166","1996-06-25 00:00:00","OSP"
"IN","1","1","0","17","770001","46.8","22.4","11.5","0.33","3.75","4.19","","0.9","0.17","0.35","7.8","100.8","3.5","10.8","2.7","3","","1995-02-27 00:00:00","OSP"
"IN","1","2","17","48","770002","46.7","23","11.7","0.23","3.46","3.9","","0.86","0.15","0.28","7.9","101.1","3.4","10.6","2.6","3.1","","1995-02-27 00:00:00","OSP"
"IN","1","3","48","68","770003","45.8","22.6","11.8","2.23","0.55","3.71","","0.87","0.16","0.28","8","100.3","3.4","10.3","2.6","3","","1995-02-27 00:00:00","OSP"
"IN","1","4","68","93","770004","45.7","22.1","11.7","0.22","3.57","3.6","","0.89","0.17","0.33","7.9","99.6","3.5","10.4","2.6","3","","1995-02-27 00:00:00","OSP"
"IN","1","5","93","116","770005","","","","","","","","","","","","","","","","","","1995-02-27 00:00:00","OSP"
"IN","6","1","0","8","770023","41","29.2","13.1","0.04","1.13","1.15","","1","0.09","0.26","11.5","100.6","2.3","8.6","1.8","3.8","","1995-03-05 00:00:00","OSP"
"IN","6","2","8","38","770024","40.6","30.2","12.5","0.03","1.01","1.03","","0.91","0.08","0.14","11.7","100.1","2.3","8.6","1.8","3.8","","1995-03-05 00:00:00","OSP"
"IN","6","3","38","64","770025","40.5","29.8","11.9","0.08","1.03","1","","0.88","0.1","0.11","11.6","98.9","2.3","9.1","1.8","3.9","","1995-03-05 00:00:00","OSP"
"IN","6","4","64","91","770026","41.7","30.3","11.6","0.07","0.99","0.96","","0.87","0.09","0.08","11.5","100.1","2.3","9.5","1.9","4.1","","1995-03-05 00:00:00","OSP"
"IN","6","5","91","150","770027","42.2","29.5","11.1","0.05","1.05","0.95","","0.85","0.08","0.09","11.3","99.2","2.4","10.1","2","4.2","","1995-03-05 00:00:00","OSP"
"IN","9","3","36","68","770038","46.3","32.5","6.9","0.08","0.39","1.05","","0.82","0.05","0.08","11.8","100","2.4","21","2.2","8.8","","1995-03-07 00:00:00","OSP"
"IN","9","4","68","150","770039","45.9","32.4","5.8","0.05","0.35","1.04","","0.78","0.03","0.03","12","98.4","2.4","17.8","2.1","7.4","","1995-03-07 00:00:00","OSP"
"CN","4","6","80","113","840279","46.3","27.6","10.3","0.05","1.14","2.76","","1.25","0.1","0.11","9.3","98.9","2.9","12","2.3","4.2","","1994-05-03 00:00:00","OSP"
"CN","4","8","130","150","840281","46.5","28","10.7","0.04","1.15","2.72","","1.36","0.06","0.1","9.4","100","2.8","11.6","2.3","4.1","","1994-05-03 00:00:00","OSP"
"KE","17","1","0","10","800022","51.8","18.2","10.2","0.94","0.49","0.44","","0.77","0.19","0.2","12.8","99.6","4.8","13.5","3.6","2.8","","1996-01-24 00:00:00","OSP"
"FI","1","3","15","25","680136","51.1","20","10.9","1.07","4.06","3.98","","1.05","0.08","0.17","5.1","97.6","4.3","12.4","3.2","2.9","","2003-06-18 00:00:00","OSP"
"FI","1","34","25","42","680137","51","19.6","11.6","1.22","4.09","4","","1.03","0.09","0.22","5","97.9","4.4","11.6","3.2","2.6","","2003-06-18 00:00:00","OSP"
"FI","1","45","42","59","680138","50.9","19.4","11.5","1.35","4.38","3.9","","1.03","0.09","0.25","4.6","97.5","4.4","11.8","3.2","2.6","","2003-06-18 00:00:00","OSP"
"FI","1","5","59","90","680139","51.3","19.8","11.4","1.51","4.59","4","","1.06","0.1","0.24","4.5","98.5","4.4","11.9","3.2","2.7","","2003-06-18 00:00:00","OSP"
"FR","4","1","0","10","660060","48","20.6","8","0.1","8.6","5","","1","0.1","0.2","7.3","","","","","","","2003-06-19 00:00:00","OSP"
"FR","4","2","10","28","660061","49.6","20.5","7.9","0.1","8.8","4.9","","0.9","0.1","0.2","7.5","","","","","","","2003-06-19 00:00:00","OSP"
"FR","11","6","85","115","660048","49.4","23.9","10","0","1.9","2.6","","1","0.1","0.2","8.6","","3.5","13.1","2.8","3.7","","2003-06-20 00:00:00","OSP"
"FR","11","7","115","133","660049","50.7","24","9.7","0","1.9","2.7","","1.1","0.1","0.2","8.2","","3.6","13.9","2.8","3.9","","2003-06-20 00:00:00","OSP"
"GR","1","1","0","25","710046","52.2","22.1","8.2","0.45","2.32","1.88","","0.71","0.09","0.11","7.8","100.5","4.2","4","16.9","3.2","","2003-09-23 00:00:00","OSP"
"GR","1","2","25","82","710047","52.2","22.1","8.2","0.44","2.35","1.82","","0.71","0.08","0.09","7.6","100.3","4.2","4","17","3.2","","2003-09-23 00:00:00","OSP"
"GR","1","3","82","113","710048","54.1","20.9","7.7","0.34","2.34","1.94","","0.76","0.08","0.1","7.1","100.5","4.3","4.4","18.7","3.6","","2003-09-23 00:00:00","OSP"
"GR","1","4","113","147","710049","","","","","","","","","","","","","","","","","","",""
"GR","1","5","147","160","710050","","","","","","","","","","","","","","","","","","",""
"HU","2","1","0","10","970134","43.4","22.3","9","2.02","2.4","2.89","","0.61","0.22","1","15","98.8","3.3","12.8","2.6","3.9","","2003-09-25 00:00:00","OSP"
"HU","2","2","10","30","970135","46.5","24.5","9.9","1.2","2.53","3","","0.63","0.18","1","11.7","101.1","3.2","12.5","2.6","3.9","","2003-09-25 00:00:00","OSP"
"HU","6","1","0","20","970152","49.2","19.5","12.3","0.2","2.41","3.56","","0.65","0.28","0.75","8.6","97.5","4.3","10.6","3.1","2.5","","2003-09-26 00:00:00","OSP"
"HU","6","2","40","65","970153","48.7","19.5","13.1","0.19","2.67","2.76","","0.52","0.25","0.47","9.9","98.1","4.2","9.9","3","2.3","","2003-09-26 00:00:00","OSP"
"HU","6","3","65","100","970154","49","20.5","13.5","0.23","2.78","2.62","","0.43","0.21","0.46","9.7","99.4","4.1","9.7","2.9","2.4","","2003-09-26 00:00:00","OSP"
"DE","11","1","0","1","670157","","","","","","","","","","","","","","","","","Organic layer, no clay","1997-02-03 00:00:00","OSP"
"DE","11","2","1","5","670156","","","","","","","","","","","","","","","","","","1997-02-03 00:00:00","OSP"
"DE","11","3","5","14","670155","46.7","26","7.1","0","0.77","3.86","0.75","0.9","0.03","0.22","10.8","97.1","3","17.5","2.6","5.8","","1997-02-04 00:00:00","OSP"
"DE","11","4","14","20","670161","49.3","24.2","10.4","0.26","2.75","6.05","0","1.14","0.14","0.3","6.5","101","3.5","12.7","2.7","3.7","","1997-02-04 00:00:00","OSP"
"TH","4","2","70","80","670117","50","29.3","7.2","0.1","1.2","2.9","","0.9","0.1","0.2","8.9","100.8","2.9","18.4","2.5","6.3","","1996-07-19 00:00:00","OSP"
"TH","4","3","115","125","670118","49.6","28.8","8.7","0.1","1.2","2.6","","0.9","0.1","0.2","9.1","101.2","2.9","15.2","2.4","5.2","","1996-07-19 00:00:00","OSP"
"TR","8","1","0","3","730030","51.4","18.7","8.5","1.7","4.3","3.3","","0.8","0.1","0.3","10.2","99.3","4.7","16","3.6","3.4","","1996-07-23 00:00:00","OSP"
"TR","8","2","3","33","730031","49.1","17.3","7.9","4.3","4.6","3","","0.7","0.1","0.3","12.4","99.7","4.8","16.7","3.7","3.5","","1996-07-23 00:00:00","OSP"
"TR","8","3","33","55","730032","43.6","15.2","7.2","9.9","4.7","2.2","","0.7","0.1","0.2","16.3","100.1","4.9","16.2","3.8","3.3","","1996-07-23 00:00:00","OSP"
"TR","8","4","55","83","730033","42.2","15.4","7.2","11.2","4.4","2.1","","0.6","0.1","0.2","16.4","99.8","4.7","15.5","3.6","3.3","","1996-07-23 00:00:00","OSP"
"TR","8","5","83","110","730034","42.7","15.5","7.2","10.9","4.6","2","","0.6","0","0.1","16.4","100","4.7","15.7","3.6","3.4","","1996-07-23 00:00:00","OSP"
"IE","9","1","0","7","670084","","","","","","","","","","","","","","","","","","1996-08-16 00:00:00","OSP"
"IE","9","2","7","40","670085","51.6","25.3","4.3","0.06","1.65","6.37","0.17","2.12","0","0.27","8.3","100.2","3.5","31.9","3.1","9.2","","1996-08-16 00:00:00","OSP"
"IE","9","3","40","49","670086","47.8","25.4","4.9","0.01","2.09","5.46","0.28","1.82","0","0.29","10.4","98.4","3.2","25.8","2.8","8.1","","1996-08-16 00:00:00","OSP"
"IE","9","4","49","62","670087","35.9","18.7","26.3","0.04","1.69","3.82","0.28","1.2","0.17","0.82","10.3","99.2","3.3","3.6","1.7","1.1","","1996-08-16 00:00:00","OSP"
"IE","9","5","62","87","670088","42.8","21.5","16.5","0.05","2.32","4.71","0.36","0.8","0.32","0.74","9.5","99.5","3.4","6.9","2.3","2","","1996-08-16 00:00:00","OSP"
"UY","1","1","0","23","820239","63.3","19.1","5.6","0.11","0.72","1.46","","1.33","0.11","0.2","7.8","99.7","5.6","30.1","4.7","5.3","","1996-10-16 00:00:00","OSP"
"UY","1","2","23","32","820240","63.5","19.9","5.1","0.11","0.69","1.64","","1.53","0.06","0.12","7.1","99.7","5.4","33","4.7","6.1","","1996-10-16 00:00:00","OSP"
"UY","1","3","32","48","820241","54.3","24","8.2","0.54","0.99","1.22","","1.06","0.05","0.04","9.7","100.1","3.8","17.7","3.2","4.6","","1996-10-16 00:00:00","OSP"
"UY","1","4","48","78","820242","55.3","24.2","7.7","0.4","1.16","1.35","","1.03","0.11","0.03","8.8","100.1","3.9","19.2","3.2","4.9","","1996-10-16 00:00:00","OSP"
"UY","1","5","78","105","820243","58","21.4","7.6","0.44","1.38","1.67","","1.05","0.11","0.03","7.8","99.4","4.6","20.5","3.8","4.5","","1996-10-16 00:00:00","OSP"
"UY","1","6","105","153","820244","57.6","22.1","7.7","0.38","1.42","1.61","","1.06","0.09","0.03","8.1","100","4.4","20","3.6","4.5","","1996-10-16 00:00:00","OSP"
"MY","3","4","63","103","850016","17.8","30.2","23.4","0.04","0.03","0","0.02","3.47","0.08","1.65","17.9","94.6","1","2","0.7","2","","1997-01-13 00:00:00","OSP"
"MY","3","5","103","150","850017","18.2","30.2","23.2","0.04","0.02","0","0.03","3.47","0.08","1.65","17.7","94.6","1","2.1","0.7","2","","1997-01-13 00:00:00","OSP"
"NO","2","1","0","28","680124","","","","","","","","","","","","","","","","","Organic sample","1997-01-28 00:00:00","OSP"
"NO","2","2","28","31","","","","","","","","","","","","","","","","","","Not sampled","1997-01-28 00:00:00","OSP"
"DE","11","5","20","45","670158","45.6","28.5","9.3","0","1.03","3.65","0.67","0.91","0.08","0.24","9.3","99.3","2.7","13.2","2.3","4.8","","1997-02-04 00:00:00","OSP"
"DE","11","6","45","70","670159","45.8","28.2","9.1","0","1.17","3.59","0.65","0.91","0.1","0.2","8.6","98.4","2.8","13.4","2.3","4.9","","1997-02-04 00:00:00","OSP"
"DE","11","7","70","100","670160","47","28.5","8.1","0","0.98","5","1.04","0.87","0.11","0.16","6.9","98.7","2.8","15.5","2.4","5.5","","1997-02-04 00:00:00","OSP"
"AU","31","1","0","10","780101","66.7","20","2.8","0.18","0.25","0.26","","2.32","0.01","0.23","8.1","100.8","5.7","62.2","5.2","11","","2003-05-01 00:00:00","OSP"
"AU","31","2","10","20","780102","62.6","23.2","2.4","0.11","0.27","0.21","","2.05","0","0.16","9","100","4.6","70.8","4.3","15.4","","2003-05-01 00:00:00","OSP"
"AU","31","3","20","40","780103","57.9","27.1","2.4","0.07","0.23","0.17","","1.9","0","0.11","10.1","100","3.6","63.6","3.4","17.5","","2003-05-01 00:00:00","OSP"
"KE","17","2","10","20","800023","51.2","19.9","11.1","0.21","0.54","0.51","","0.9","0.15","0.19","11.1","100.1","4.4","12.3","3.2","2.8","","1996-01-25 00:00:00","OSP"
"KE","17","3","60","70","800024","53.4","18.9","10.5","0.29","0.6","0.52","","0.89","0.19","0.17","10.4","100.4","4.8","13.5","3.5","2.8","","1996-01-25 00:00:00","OSP"
"KE","17","4","110","120","800025","51.2","20.9","10.8","0.18","0.74","0.55","","0.8","0.03","0.18","10.3","100.8","4.2","12.6","3.1","3","","1996-01-25 00:00:00","OSP"
"KE","17","5","140","150","800026","50.2","20.5","11.6","0.07","0.53","0.54","","0.94","0.12","0.2","11.2","100.2","4.2","11.5","3.1","2.8","","1996-01-25 00:00:00","OSP"
"KE","18","1","0","10","800037","52.4","20.1","10.6","0.05","0.52","0.54","","1.14","0.11","0.23","11","101.2","4.4","13.2","3.3","3","","1996-01-25 00:00:00","OSP"
"KE","18","2","10","20","800038","54.5","19.4","10","0.05","0.53","0.62","","1.32","0.11","0.24","10.5","101.3","4.8","14.5","3.6","3","","1996-01-25 00:00:00","OSP"
"KE","18","3","20","30","800039","50.2","21.4","10.9","0.06","0.54","0.57","","1.19","0.03","0.15","11","100.5","4","12.2","3","3.1","","1996-01-25 00:00:00","OSP"
"KE","18","4","30","40","800040","49.5","22","11.1","0.05","0.51","0.59","","1.07","0.02","0.14","11.4","100.9","3.8","11.8","2.9","3.1","","1996-01-25 00:00:00","OSP"
"KE","18","5","50","60","800041","47.1","23.2","11.2","0.31","0.51","0.53","","0.99","0.02","0.1","12.7","10","3.4","11.2","2.6","3.2","","1996-01-25 00:00:00","OSP"
"KE","18","6","60","70","800042","48.1","23.4","11.2","0.14","0.49","0.55","","1","0.02","0.12","12.2","101.3","3.5","11.4","2.3","3.3","","1996-01-25 00:00:00","OSP"
"KE","19","1","10","20","800076","53.8","20.2","10","0.04","0.46","0.69","","1.46","0.04","0.24","10.5","101.2","4.5","14.3","3.4","3.2","","1996-01-25 00:00:00","OSP"
"KE","19","2","30","40","800077","48.7","21.2","12.9","0.04","0.46","0.69","","1.54","0.02","0.26","10.9","100.8","3.9","10.1","2.8","2.6","","1996-01-25 00:00:00","OSP"
