"ISO","ID","HORI","MOTTA","MOTTA2","MOTTS","MOTTS2","MOTTC","MOTTC2","MOTTB","MOTTB2","MOTTHUE","MOTTVAL","MOTTCH","MOTTHU2","MOTTVA2","MOTTCH2","CUTC","CUTT","CUTK","CUTL","INCQ","INCQ2","INCT","INCT2","INCSI","INCSI2","INCH","INCH2","INCSH","INCSH2","INCC","INCC2","ROCKQ","ROCKQ2","ROCKS","ROCKS2","ROCKW","ROCKW2","ROCKC","ROCKC2","PANK","PANC","PANY","PANS","BIOA","BIOK","BIOK2","EDITDATE","VER"
"AU","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","4","","","","","","","","","10YR","7","3","","","","","","","","Q","F","C","C","","L","S","H","","","K","K","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","1","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-12-17 00:00:00","OSP"
"AU","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","6","","","","","","","","","","","","","","","","","","","V","","S","","","","","","","","F","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","2","7","","","","","","","","","","","","","","","","","","","Q","","S","","","","","","","","F","","","","","","","","","","","","","","","","","2003-03-17 00:00:00","OSP"
"AU","3","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","F","C","C","F","F","silcrete","quartz","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","","C","","F","","quartz","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","4","M","","M","","P","","S","","5PB","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","3","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-11 00:00:00","OSP"
"AU","4","1","F","","M","","D","","C","","10YR","4","1","","","","","","","","V","","S","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","4","2","","","","","","","","","10 YR","4","1","10 YR","3","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AU","4","3","F","","","","","","","","10 YR","3","1","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AU","4","4","F","","","","","","","","10 YR","4","4","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AU","4","5","","","","","","","","","","0","0","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AU","5","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","2","","","","","","","","","","","","","","","","","R","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","3","F","","F","","D","","C","","10YR","5","4","","","","","","R","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","4","C","C","F","F","F","F","D","D","10YR","3","2","7.5YR","5","4","","","R","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","5","C","F","M","F","D","D","C","C","7.5YR","5","4","2.5YR","5","6","","","","","","","C","","","","","","","","M","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","6","M","C","H","M","D","D","C","C","10YR","7","2","2.5YR","5","6","","","","","","","C","","","","","","","","M","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","5","7","M","C","H","M","D","D","D","C","10YR","7","2","2.5YR","5","6","","","","","","","C","","","","","","","","M","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","6","1","C","","F","","D","","C","","10YR","6","1","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","F","X","","2003-03-13 00:00:00","OSP"
"AU","6","2","","","","","","","","","","","","","","","","","","","F","","N","","","","","","","","M","","","","","","","","","","","","","","F","X","","2003-03-13 00:00:00","OSP"
"AU","6","3","","","","","","","","","","","","","","","","","","","F","F","N","N","S","M","S","H","I","S","K","K","","","","","","","","","","","","","F","X","","2003-03-13 00:00:00","OSP"
"AU","6","4","C","M","M","C","D","D","","D","10YR","5","2","10YR","4","2","","","","","F","F","N","N","","","S","H","A","A","K","K","","","","","","","","","","","","","F","X","","2003-03-13 00:00:00","OSP"
"AU","7","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","5","","","","","","","","","","","","","","","","","","","F","","C","","","","H","","","","K","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","6","","","","","","","","","","","","","","","","","","","F","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","7","7","","","","","","","","","","","","","","","","","","","F","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-13 00:00:00","OSP"
"AU","8","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","V","","","","","plagioclase","biotite","","","","","F","W","","2003-03-18 00:00:00","OSP"
"AU","8","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","V","","","","","plagioclase","biotite and magnetite","","","","","","","","2003-03-18 00:00:00","OSP"
"AU","8","3","M","M","M","C","D","D","C","S","10YR","3","2","10YR","3","2","","","","","","","","","","","","","","","","","F","V","","","","","plagioclase","biotite and magnetite","","","","","","","","2003-03-18 00:00:00","OSP"
"AU","8","4","C","F","C","M","D","D","C","C","7.5YR","3","4","10YR","3","2","","","","","","","","","","","","","","","","","Q","V","","","","","plagioclase","biotite and magnetite","","","","","","","","2003-03-18 00:00:00","OSP"
"AU","8","5","C","F","C","M","D","D","C","C","10YR","3","2","5YR","3","4","","","","","","","","","","","","","","","","","R","V","","","W","","plagioclase","biotite and magnetite","","","","","","","","2003-03-18 00:00:00","OSP"
"AU","8","6","C","F","C","M","D","D","C","C","10YR","3","2","5YR","3","4","","","","","","","","","","","","","","","","","D","","","","","","adamellite","","","","","","","","","2003-03-18 00:00:00","OSP"
"AU","9","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-19 00:00:00","OSP"
"AU","9","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-19 00:00:00","OSP"
"AU","9","3","C","","F","","D","","C","","7.5YR","5","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-19 00:00:00","OSP"
"AU","9","4","M","M","M","M","D","F","C","C","5YR","6","6","10YR","5","3","","","","","F","","S","","S","","S","","I","","K","","","","","","","","","","","","","","","","","2003-03-19 00:00:00","OSP"
"AU","9","5","M","M","M","M","D","D","C","C","10YR","5","2","7.5YR","5","6","","","","","Q","Q","S","C","","S","S","H","","","K","K","R","","","","W","","claystone","","","","","","","","","2003-03-19 00:00:00","OSP"
"AU","10","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","2","C","C","F","M","F","D","C","S","","","","","","","","","","","V","","C","","M","","H","","A","","F","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","3","C","","F","","F","","D","","10YR","5","3","","","","","","","","Q","","C","","M","","H","","A","","F","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","4","","","","","","","","","10YR","3","2","10R","3","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","5","","","","","","","","","5YR","4","6","5YR","4","1","","","","","F","","C","","M","","H","","A","","F","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","6","","","","","","","","","","","","","","","","","","","F","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","10","7","","","","","","","","","","","","","","","","","","","Q","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-20 00:00:00","OSP"
"AU","11","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-25 00:00:00","OSP"
"AU","11","2","C","","F","","F","","D","","4YR","4.5","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-25 00:00:00","OSP"
"AU","11","3","C","","F","","F","","D","","4YR","4.5","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-25 00:00:00","OSP"
"AU","11","4","F","","F","","F","","C","","2.5YR","3","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-25 00:00:00","OSP"
"AU","11","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","P","","2003-03-25 00:00:00","OSP"
"AU","12","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","12","2","","","","","","","","","","","","","","","","","","","V","","C","","S","M","S","","","","K","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","12","3","","","","","","","","","","","","","","","","","","","V","","C","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","12","4","","","","","","","","","","","","","","","B","F","M","","V","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","13","1","","","","","","","","","","","","","","","","","","","F","","C","","","","","","","","F","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","13","2","","","","","","","","","5YR","4","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","13","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","13","4","","","","","","","","","","","","","","","P","","M","","F","","S","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","13","5","F","","","","","","","","7.5YR","4","4","","","","","","","","F","","S","","","","S","","","","K","","","","","","","","","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","14","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Q","","D","","","","gneiss","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","14","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","","D","","","","gneiss","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","14","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","","D","","","","gneiss","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","14","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Q","","D","","","","gneiss","","","","","","","","","2003-03-26 00:00:00","OSP"
"AU","14","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","","Z","","","","gneiss","","","","","","","","","",""
"AU","15","1","F","C","M","M","D","D","C","C","10YR","5","3","10YR","5","3","","","","","","","","","","","","","","","","","V","","F","","F","","quartz","","","","","","F","W","","2003-03-28 00:00:00","OSP"
"AU","15","2","M","","","","","","","","10YR","3","2","","","","","","","","","","","","","","","","","","","","V","","F","","F","","quartz","","","","","","Q","W","","2003-03-28 00:00:00","OSP"
"AU","15","3","M","","M","","D","","S","","10YR","3","3","","","","","","","","","","","","","","","","","","","","V","","F","","F","","quartz","","","","","","Q","W","","2003-03-28 00:00:00","OSP"
"AU","15","4","C","C","","","D","D","S","S","10YR","3","3","2.5YR","5","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Q","W","","2003-03-28 00:00:00","OSP"
"AU","15","5","C","","","","","","","","2.5YR","3","6","","","","","","","","F","","C","","M","","","","","","F","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","15","6","C","C","","","D","P","C","C","7.5YR","8","0","2.5YR","5","8","","","","","Q","Q","C","C","M","L","","","","","F","","Q","","D","","W","","ferruginized shale","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","15","7","M","","","","P","","C","","10R","3","6","","","","","","","","","","","","","","","","","","","","M","","D","","W","","ferruginized shale","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","16","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","16","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","16","3","","","","","","","","","","","","","","","B","","M","PE","F","V","","","","","S","H","","","K","G","","","","","","","","","Y","I","","V","","","","2003-03-28 00:00:00","OSP"
"AU","16","4","","","","","","","","","","","","","","","","","","","Q","V","","","","","H","S","","","G","K","","","","","","","","","Y","I","","V","","","","2003-03-28 00:00:00","OSP"
"AU","16","5","","","","","","","","","","","","","","","","","","","Q","","","","","","H","","","","G","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","17","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","17","2","C","C","M","C","D","D","C","C","5YR","3","4","5YR","4","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","17","3","","","","","","","","","","","","","","","","","","","V","","C","","S","","H","","","","M","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","17","4","C","C","M","M","P","D","C","C","2.5Y","6","4","10R","4","4","","","","","V","","C","","S","","H","","","","M","","","","","","","","","","","","","","","","","2003-03-28 00:00:00","OSP"
"AU","18","1","F","","F","","D","","C","","5YR","5","4","","","","","","","","","","","","","","","","","","","","V","V","Q","Q","","","quartz","sandstone","","","","","","","","2003-03-31 00:00:00","OSP"
"AU","18","2","C","C","F","M","D","D","C","C","5YR","4","2","5YR","4","2","","","","","","","","","","","","","","","","","V","V","Q","Q","","","quartz","sandstone","","","","","","","","2003-03-31 00:00:00","OSP"
