"ISO","ID","HORI","BTOP","BBOT","SAMPLENO","GRAVEL","S1","S2","S3","S4","S5","TSA","SI1","SI2","TSI","CLAY","DISPCL","BULK","PF0","PF1","PF15","PF2","PF23","PF27","PF34","PF42","COLE","SSA","PHYSREM","EDITDATE","VERIFIED","CODETYPE","TYPE"
"NI","4","5","105","145","930023","","","","","","","","","","","","12.1","1.076","56.7","55.6","52.1","47.5","40","39","32.6","27.8","","","","1995-02-21 00:00:00","","NI0045","5"
"NI","5","1","0","10","930431","","33.5","21.8","9","10.7","3.8","78.8","8.8","5.9","14.7","6.4","6.6","0.903","54.9","39.3","36","26.8","22.6","19.9","11.6","10.8","","","","1995-02-21 00:00:00","","NI0051","1"
"NI","5","2","10","30","930432","","29","27.4","10.5","10.1","4.8","81.8","6.3","6.3","12.6","5.5","2.5","0.937","48","25.3","22.2","15.2","12.9","10.8","7","6.7","","","","1995-02-21 00:00:00","","NI0052","2"
"NI","6","1","0","12","930433","","3.6","6.2","9.8","18","7.2","44.8","22.6","15","37.6","17.6","9.5","","","","","","","","","","","","","1995-02-21 00:00:00","","NI0061","1"
"NI","6","2","12","33","930434","","2.6","5.2","11.1","19.9","10.3","49.1","13.7","22.2","35.9","15.1","7.3","0.815","64.1","60.3","58.2","45.7","40.9","38.3","28","27.5","","","","1995-02-21 00:00:00","","NI0062","2"
"OM","2","4","52","106","820199","","0.6","1.7","2.1","2.7","2.8","9.9","10.4","49.2","59.6","30.6","","1.286","49.2","48.1","42.4","37.8","36.1","33.1","16.3","14.7","","","","","","OM0024","4"
"OM","2","5","106","150","820200","","13.7","13.9","26","14.7","5.9","74.2","4.9","9.1","14","11.8","","","","","","","","","","","","","","","","OM0025","5"
"OM","3","1","0","5","820201","","3.7","2.6","1.9","32.7","44.1","85","3.4","4.9","8.3","6.8","","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","OM0031","1"
"OM","3","2","5","20","820202","","4.6","2.2","2.1","27.4","40.1","76.4","5.1","9.3","14.4","9.3","","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","OM0032","2"
"OM","3","3","20","38","820203","","5.3","2.1","2.4","24.7","40.4","74.9","6.2","6.9","13.1","12","","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","OM0033","3"
"OM","3","4","38","90","820204","","2.2","1.2","1.7","28.8","40.5","74.4","5.4","8.3","13.7","11.8","","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","OM0034","4"
"OM","3","5","90","115","820205","","0.4","0.4","0.5","20.2","34.6","56.1","5.2","18.4","23.6","20.3","","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","OM0035","5"
"PE","26","1","0","8","850513","14","10","33","40","10","1","94","2","3","5","1","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0261","1"
"PE","26","2","8","35","850514","","1","4","15","26","11","57","15","20","35","8","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0262","2"
"PE","26","3","35","60","850515","","0","0","0","16","14","30","17","36","53","16","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0263","3"
"PE","26","4","60","100","850516","","0","0","0","16","14","30","15","38","53","16","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0264","4"
"PE","26","5","100","150","850518","","0","0","0","16","14","30","18","35","53","17","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0265","5"
"PE","26","7","150","220","850519","","0","0","1","18","14","33","15","30","45","22","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0267","7"
"PE","26","8","220","260","850520","","0","1","2","21","13","37","14","27","41","22","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0268","8"
"PE","26","9","260","300","850521","","1","2","3","14","8","28","13","30","43","29","","","","","","","","","","","","","","1995-04-12 00:00:00","","PE0269","9"
"ML","1","1","0","6","870423","","1.8","1.5","2.2","4.8","8.6","18.9","42.5","16","58.5","22.6","9.1","1.42","42.6","41","37.3","32","29.8","24","13.2","11.8","","","","1995-05-18 00:00:00","","ML0011","1"
"ML","1","2","6","28","870424","","1.6","1.5","1.1","2.1","4.3","10.6","27.3","19","46.3","43.1","16.2","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0012","2"
"ML","1","3","28","50","870425","","1.7","1.3","0.8","1.5","3.9","9.2","27.6","21.6","49.2","41.6","10.2","1.4","47.5","46.8","40.6","35.6","34.2","30.4","20.7","20.2","","","","1995-05-18 00:00:00","","ML0013","3"
"ML","1","4","50","100","870426","","0.7","0.8","0.6","1.2","3","6.3","28.5","23.4","51.9","41.8","12.5","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0014","4"
"ML","1","5","100","141","870427","","0.4","0.7","0.8","1.8","4.2","7.9","25.7","25.2","50.9","41.2","18.2","1.45","44.7","43.8","39.9","35.8","34.7","31.7","25.5","22.8","","","","1995-05-18 00:00:00","","ML0015","5"
"AU","4","1","0","10","830065","7","6","11","15","18","11","61","8","11","19","19","10","","","","","","","","","","","","","","","AU0041","1"
"AU","4","2","10","33","830066","0","4","10","16","19","9","58","7","11","18","23","13","","","","","","","","","","","","","","","AU0042","2"
"AU","4","3","33","65","830067","0","4","9","13","15","7","48","6","10","16","36","18","","","","","","","","","","","","","","","AU0043","3"
"AU","4","4","65","90","830068","0","2","8","11","13","6","40","6","10","16","44","15","","","","","","","","","","","","","","","AU0044","4"
"AU","4","5","90","120","830069","0","3","15","28","37","10","93","2","1","3","3","1","","","","","","","","","","","","","","","AU0045","5"
"AU","4","6","120","150","830070","0","3","14","29","34","10","90","2","2","4","6","5","","","","","","","","","","","","","","","AU0046","6"
"AU","4","7","150","174","830071","20","3","12","25","32","10","82","5","6","11","8","6","","","","","","","","","","","","","","","AU0047","7"
"MZ","2","1","0","15","830008","","0.1","1.7","9.8","20.1","9.7","41.4","8.2","13.6","21.8","36.9","11.6","1.14","54","50","42","31","28","26","20","19","","","","1994-06-16 00:00:00","","MZ0021","1"
"MZ","2","2","15","30","830009","","0.1","1.6","5.8","12.4","6.9","26.8","4.6","5.6","10.2","63","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0022","2"
"MZ","2","3","30","50","830010","","0.2","1.3","5.2","11.5","6.5","24.7","4.8","6.9","11.7","63.5","0","1.16","51","50","44","35","32","30","25","24","","","","1994-06-16 00:00:00","","MZ0023","3"
"MZ","2","4","65","90","830011","","0.1","1.3","6.2","14.1","8.2","29.9","9.3","12","21.3","48.9","0","1.04","55","52","46","34","29","26","22","22","","","","1994-06-16 00:00:00","","MZ0024","4"
"MZ","2","5","130","150","830012","","0.2","1.1","3.6","9.6","8.2","22.7","6.8","8.5","15.3","62.1","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0025","5"
"MZ","2","7","240","280","830014","","0.4","2.3","4.4","8.7","6.7","22.5","7","14.2","21.2","56.2","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0027","7"
"MZ","2","8","350","370","830015","","0.2","1.9","4.7","8.8","6.6","22.2","6.2","24.9","31.1","46.7","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0028","8"
"MZ","2","9","550","560","830016","","0.1","2.7","9.4","16","9.1","37.3","6.8","33.5","40.3","22.3","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0029","9"
"MZ","3","1","0","5","830017","","0.4","2.9","8.3","14.6","7.8","34","7.2","19.1","26.3","39.8","28.5","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0031","1"
"MZ","3","2","5","17","830018","","0.4","2.7","7.3","12.6","6.7","29.7","4.3","12.2","16.5","53.7","17.4","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0032","2"
"MZ","3","3","17","30","830019","","0.4","2.3","5.4","8.8","5.2","22.1","4.5","6.2","10.7","67.2","21.8","1.24","54","52","41","33","30","28","27","25","","","","1994-06-16 00:00:00","","MZ0033","3"
"MZ","3","4","30","60","830020","","0.3","1.8","4","6.7","3.8","16.6","4.5","6.3","10.8","72.6","1.5","1.26","51","50","41","35","33","31","30","29","","","","1994-06-16 00:00:00","","MZ0034","4"
"MZ","3","5","65","95","830021","","0.4","1.9","4.4","7.5","4.3","18.5","5.4","14.3","19.7","61.8","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0035","5"
"MZ","3","6","130","160","830022","","0.4","1.6","3","6","4.5","15.5","7.1","15.3","22.4","62.1","0","1.11","56","54","47","36","31","28","25","24","","","","1994-06-16 00:00:00","","MZ0036","6"
"MZ","3","7","230","290","830023","","1.9","4","4.3","5.6","4.2","20","8.6","15.4","24","56","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0037","7"
"MZ","3","8","330","390","830024","","0.5","2.2","3.5","5.7","4.9","16.8","9.8","23.8","33.6","49.5","0","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0038","8"
"MZ","3","9","600","670","830025","","0.2","1.3","4.4","8.9","6.6","21.4","24.2","36.9","61.1","17.4","","","","","","","","","","","","","","1994-06-16 00:00:00","","MZ0039","9"
"OM","2","1","0","12","820196","","1.8","2.5","2.9","8.3","26.6","42.1","13","28.8","41.8","16.1","","","","","","","","","","","","","","","","OM0021","1"
"OM","2","2","12","32","820197","","2.3","3.2","3.3","5.9","12.7","27.4","12.2","32.4","44.6","28.1","","","","","","","","","","","","","","","","OM0022","2"
"OM","2","3","32","52","820198","","0.7","1.4","2","3.5","5.2","12.8","10.1","38.5","48.6","38.5","","1.164","55.2","54","46.7","36.9","33.6","29.5","16.3","13.7","","","","","","OM0023","3"
"ML","6","2","49","72","870461","","0.1","4.1","32.4","51","8.7","96.3","0.6","0.2","0.8","2.9","2.3","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","ML0062","2"
"ML","6","3","72","150","870462","","0.1","4.7","35.8","47.6","8","96.2","0.6","0.2","0.8","3.1","3.2","","","","","","","","","","","","","1996-07-24 00:00:00","OSP","ML0063","3"
"ML","7","1","0","7","870463","13","13.6","22.5","21.4","13.4","4.3","75.2","14.9","3.9","18.8","5.9","3.1","1.53","36.5","33.3","22.1","15.4","13.4","11","5.4","4.5","","","","1995-05-18 00:00:00","","ML0071","1"
"ML","7","2","7","15","870464","58","12.2","17.2","18.9","13.9","4.6","66.8","15.5","5.3","20.8","12.5","7.2","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0072","2"
"ML","7","3","15","30","870465","34","15.8","14.1","10.8","9","4.5","54.2","15","8.1","23.1","13.5","0","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0073","3"
"ML","7","4","50","100","870466","","18.1","17.7","9.5","6.8","3.4","55.5","11.7","9.7","21.4","23.1","2.5","1.88","32.8","32.8","28.1","24.4","23.2","21.7","32.2","25.8","","","","1995-05-18 00:00:00","","ML0074","4"
"ML","8","1","0","10","870467","13","5.7","13.3","23.6","23.6","7.3","73.5","8","5.3","13.3","13.3","8.7","1.52","38.9","36.1","27.7","19.8","17.9","16","12.4","9.7","","","","1995-05-18 00:00:00","","ML0081","1"
"ML","8","2","10","28","870468","20","11.7","11.3","19","18","5.4","65.4","6.8","3.9","10.7","24","18.6","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0082","2"
"ML","8","3","28","42","870469","35","6.9","7.9","10.6","10.5","4.7","40.6","6.1","7.3","13.4","46","0.9","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0083","3"
"ML","8","4","42","56","870470","","9.1","7.9","9","8.5","4.2","38.7","7.1","5.9","13","48.3","2","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0084","4"
"ML","8","5","56","66","870471","30","9.3","8.5","8.7","8","4","38.5","7.4","7.2","14.6","46.8","0.5","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0085","5"
"ML","8","6","66","98","870472","","7.8","7.5","8.7","8.2","4.2","36.4","8","10.6","18.6","45","0.9","1.61","41.6","39.6","35.3","30.8","29.3","27.7","30.6","27.9","","","","1995-05-18 00:00:00","","ML0086","6"
"ML","8","7","98","128","870473","41","18.6","9.6","7.3","6.4","3.4","45.3","5.8","9.3","15.1","39.6","0.5","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0087","7"
"ML","8","8","128","150","870474","","6.6","6.5","6.9","7.1","4.5","31.6","8","14.2","22.2","46.4","0.4","","","","","","","","","","","","","1995-05-18 00:00:00","","ML0088","8"
"BR","14","1","0","9","870014","12","1.1","1.6","8.3","19.1","5.6","35.7","9.5","12.5","22","42.3","12.8","1.11","54.9","51.3","41.7","33.1","29.7","26.8","19.7","18.5","","","","1995-03-02 00:00:00","","BR0141","1"
"BR","14","2","9","20","870015","0","0.7","1","6.9","16.6","5.4","30.6","9.6","14.9","24.5","44.8","21.1","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0142","2"
"BR","14","3","20","38","870016","0","0.4","1","7.7","18.5","5.3","32.9","9","12.3","21.3","45.7","21.7","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0143","3"
"BR","14","4","38","80","870017","0","0.3","0.9","8.4","20.9","5.7","36.2","7.8","8.3","16.1","47.8","18.7","0.936","57.3","55.2","39.5","28.5","24.7","23.1","17.6","16.9","","","","1995-03-02 00:00:00","","BR0144","4"
"BR","14","5","80","147","870018","0","0.5","0.8","8.3","20.9","5.5","36","8.9","9.3","18.2","45.9","17.3","0.944","56.3","56.4","41.6","30.6","27.1","24.3","17.7","17.1","","","","1995-03-02 00:00:00","","BR0145","5"
"BR","14","6","147","170","870019","0","0.3","0.8","8.3","22.1","5.6","37.1","7.9","10.1","18","45","16","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0146","6"
"BR","14","7","170","270","870020","0","0.3","0.9","8.7","22.4","5.5","37.8","8.2","10.1","18.3","43.9","1","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0147","7"
"BR","14","8","270","370","870021","0","0.4","0.9","7.3","20.2","5.9","34.7","6.4","11","17.4","47.8","29","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0148","8"
"BR","14","9","370","470","870022","0","0.6","0.9","6.2","20","5.7","33.4","8.2","12","20.2","46.3","2","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0149","9"
"BR","15","1","0","9","870023","0","0.2","1.1","4.1","8","2.3","15.7","8.3","18.5","26.8","57.5","13.8","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0151","1"
"BR","15","2","9","21","870024","0","0.2","0.7","3.3","8.7","2.3","15.2","6.3","21.2","27.5","57.3","16.9","0.874","59.6","56.8","35","29","26.9","25.3","21.5","21.1","","","","1995-03-02 00:00:00","","BR0152","2"
"BR","15","3","21","42","870025","0","0.2","0.7","2.7","8","2.2","13.8","6.9","13.7","20.6","65.7","25.9","1.041","55","51.4","38.4","33.5","31.7","29.7","25.8","25.2","","","","1995-03-02 00:00:00","","BR0153","3"
"BR","10","4","64","81","850217","","0.9","2.6","5.2","10","5.7","24.4","4.5","8.9","13.4","62.2","21.9","1.029","51.4","46.8","43.7","40.5","39.1","38.3","24.6","24.4","","","","1995-03-02 00:00:00","","BR0104","4"
"BR","10","5","81","101","850218","","1","2.4","5.1","10.4","6.1","25","8.4","11.4","19.8","55.3","21.9","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0105","5"
"BR","10","6","101","140","850219","","1.1","2.7","5.2","10.1","5.8","24.9","3.8","9.1","12.9","62.1","5","1.12","53.1","51.2","49.6","48","46.9","46.2","29","28.2","","","","1995-03-02 00:00:00","","BR0106","6"
"BR","10","7","140","200","850220","","1.9","3","4.9","9.7","6.5","26","7.3","18.7","26","47.9","0.7","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0107","7"
"BR","11","1","0","8","850221","","0.2","3.3","40.7","40.3","4.9","89.4","1.4","0.3","1.7","9.1","1.9","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0111","1"
"BR","11","2","8","18","850222","","0.2","3","32.4","38.1","6.5","80.2","2.2","1.2","3.4","16.5","4.5","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0112","2"
"BR","11","3","18","45","850223","","0.1","2.5","27.7","35.4","7","72.7","3.5","0.9","4.4","23","8.4","1.554","34.1","33","27.5","21.9","18.8","17.5","10.9","10","","","","1995-03-02 00:00:00","","BR0113","3"
"BR","11","4","45","80","850224","","0.2","2.5","24.8","33.2","7.2","67.9","2.5","0.6","3.1","29.1","13.8","1.512","35.6","33.7","28.7","23.8","22","20.9","13.4","12.7","","","","1995-03-02 00:00:00","","BR0114","4"
"BR","11","5","80","120","850225","","0.3","2.6","25.3","33.3","6.7","68.2","1.8","1.7","3.5","28.2","0","1.402","36.8","34.4","27.9","21.4","18.7","17.2","13.9","13.2","","","","1995-03-02 00:00:00","","BR0115","5"
"BR","11","6","120","160","850226","","0.3","2.8","25.2","31.7","6.6","66.6","2.5","0.3","2.8","30.6","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0116","6"
"BR","11","7","160","220","850227","","0.3","2.6","25.2","31.2","6.4","65.7","3.8","0.9","4.7","29.6","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0117","7"
"BR","11","8","220","260","850228","","0.3","3.1","26.9","30.4","4.7","65.4","3.3","1.6","4.9","29.6","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0118","8"
"BR","11","9","260","300","850229","","0.5","3.3","26.3","30.6","6.5","67.2","1.7","2","3.7","29","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0119","9"
"BR","12","1","0","5","850230","","1.2","1.9","5.9","5.7","2.3","17","10.5","16.9","27.4","55.6","26.7","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0121","1"
"BR","12","2","5","38","850231","","0.4","0.6","1.6","1.4","0.6","4.6","9.9","13","22.9","72.5","26.3","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0122","2"
"BR","12","3","38","89","850232","","0.2","0.6","1.7","1.7","0.6","4.8","14.5","8.4","22.9","72.2","44.2","0.717","59.2","54.6","44.9","34.8","31.8","29","24.5","23","","","","1995-03-02 00:00:00","","BR0123","3"
"BR","12","4","89","124","850233","","0.3","0.6","0.7","1.5","0.8","3.9","10.6","9.5","20.1","76.1","47.4","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0124","4"
"BR","12","5","124","170","850234","","0","0.4","1.2","1.1","0.4","3.1","8.1","12.4","20.5","76.4","50.8","","56.5","52.5","44.3","35","31.9","29.2","26.6","25.7","","","","1995-03-02 00:00:00","","BR0125","5"
"BR","12","6","170","210","850235","","0.1","0.3","1","0.9","0.4","2.7","12.3","9.2","21.5","75.9","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0126","6"
"BR","12","7","210","270","850236","","0.1","0.2","0.7","0.7","0.4","2.1","11.4","9.3","20.7","77.1","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0127","7"
"BR","12","8","270","360","850237","","0.1","0.3","0.7","0.7","0.3","2.1","18.4","10.2","28.6","69.4","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0128","8"
"BR","12","9","360","400","850238","","0","0.4","0.6","0.8","0.5","2.3","15","13.8","28.8","68.9","0","","","","","","","","","","","","","1995-03-02 00:00:00","","BR0129","9"
