"ISO","ID","HORI","TOP","BOT","SAMPLENO","HEAVY","LIGHT","QUARTZ","K_FELDSPAR","PLAGIOCLAS","REST","OPAQUE","SMINREM","EDITDATE","VERIFIED"
"IE","9","1","0","7","670084","","","","","","","","","1996-08-16 00:00:00","OSP"
"IE","9","2","7","40","670085","1.3","98.7","81","7","12","","11","","1996-08-16 00:00:00","OSP"
"IE","9","3","40","49","670086","1.3","98.7","84","6","10","","19","","1996-08-16 00:00:00","OSP"
"IE","9","4","49","62","670087","4.2","95.8","87","6","7","","42","","1996-08-16 00:00:00","OSP"
"IE","9","5","62","87","670088","3.9","96.1","82","8","10","","23","","1996-08-16 00:00:00","OSP"
"TH","2","1","0","10","670111","4.6","95.4","100","","","","3","","1994-03-08 00:00:00",""
"TH","2","2","15","30","670112","5.2","94.8","100","","","","9","","1994-03-08 00:00:00",""
"TH","2","3","150","170","670113","10","90","100","","","","41","","1994-03-08 00:00:00",""
"TH","4","1","2","15","670116","4","96","91","5","4","","32","","1994-03-08 00:00:00",""
"TH","4","2","70","80","670117","1.5","98.5","89","8","3","","44","","1994-03-08 00:00:00",""
"TH","4","3","115","125","670118","","","88","7","5","","25","","1994-03-08 00:00:00",""
"TH","11","1","0","22","670141","0.1","99.9","100","","","","24","","1994-03-08 00:00:00",""
"TH","11","2","22","39","670142","0.1","99.9","99","","1","","17","","1994-03-08 00:00:00",""
"TH","11","3","39","85","670143","0.2","99.8","100","","","","24","","1994-03-08 00:00:00",""
"TH","12","1","0","15","670144","0.1","99.9","99","","1","","41","","1994-03-08 00:00:00",""
"TH","12","2","15","40","670145","0.1","99.9","100","","","","38","","1994-03-08 00:00:00",""
"TH","12","3","40","90","670146","0.1","99.9","99","","1","","40","","1994-03-08 00:00:00",""
"TH","12","4","90","115","670147","0.1","99.9","100","","","","33","","1994-03-08 00:00:00",""
"TH","13","1","0","13","670148","0.1","99.9","100","","","","24","","1994-03-08 00:00:00",""
"TH","13","3","25","98","670150","0.1","99.9","100","","","","28","","1994-03-08 00:00:00",""
"TH","13","4","98","135","670151","0.1","99.9","100","","","","22","","1994-03-08 00:00:00",""
"SE","14","3","3","10","680087","4.4","95.6","55","23","22","","9","","1994-03-08 00:00:00",""
"SE","14","5","20","30","680089","4.9","95.1","54","32","14","","7","","1994-03-08 00:00:00",""
"SE","14","7","48","70","680091","3.5","96.5","52","30","18","","8","","1994-03-08 00:00:00",""
"SE","17","2","0","15","680104","2.8","97.2","68","18","14","","8","","1994-03-08 00:00:00",""
"SE","17","3","15","20","680105","3.3","96.7","62","21","17","","5","","1994-03-08 00:00:00",""
"SE","17","5","35","50","680107","5.8","94.2","66","21","13","","2","","1994-03-08 00:00:00",""
"SE","17","7","65","80","680109","6.1","93.9","68","20","12","","4","","1994-03-08 00:00:00",""
"ES","3","1","0","10","700021","0.3","99.7","95","2","3","","39","","1994-03-08 00:00:00",""
"ES","3","3","25","50","700023","0.5","99.5","91","5","4","","34","","1994-03-08 00:00:00",""
"ES","3","5","70","90","700025","0.3","99.7","93","4","3","","48","","1994-03-08 00:00:00",""
"ES","3","7","110","130","700027","0.2","99.8","91","3","6","","42","","1994-03-08 00:00:00",""
"ES","4","1","0","12","700028","","","92","6","2","","43","","1994-03-08 00:00:00",""
"ES","4","7","40","52","700034","","","88","7","5","","53","","1994-03-08 00:00:00",""
"ES","4","9","75","95","700036","","","90","7","3","","47","","1994-03-08 00:00:00",""
"ES","10","1","0","12","700064","","","100","","","","57","","1994-03-08 00:00:00",""
"MY","51","1","0","10","730064","1.3","98.7","100","","","","36","","1994-03-08 00:00:00",""
"MY","51","2","7","15","730065","0.2","99.8","99","","1","","3","","1994-03-08 00:00:00",""
"MY","51","3","30","50","730066","0.2","99.8","100","","","","4","","1994-03-08 00:00:00",""
"MY","51","4","80","88","730067","0.2","99.8","100","","","","58","","1994-03-08 00:00:00",""
"MY","51","5","88","92","730068","0.3","99.7","100","","","","49","","1994-03-08 00:00:00",""
"MY","56","5","83","120","730097","0.2","99.8","85","1","2","12","","REST=aggregates. Not enough material: opaque dominant with a few zircone- and sillimanite-grains.","1994-03-08 00:00:00",""
"MY","57","5","100","120","730103","0.6","99.4","98","1","1","","78","","1994-03-08 00:00:00",""
"ES","18","1","0","15","740025","0.8","99.2","100","4","1","","50","","1994-03-08 00:00:00",""
"ES","18","3","27","42","740027","0.7","99.3","95","2","3","","50","","1994-03-08 00:00:00",""
"ES","18","6","66","82","740030","0.6","99.4","96","2","2","","53","","1994-03-08 00:00:00",""
"ES","18","8","102","118","740032","0.5","99.5","97","2","1","","46","","1994-03-08 00:00:00",""
"ZA","2","2","20","35","750008","0.5","99.5","99","1","","","76","","1994-03-08 00:00:00",""
"ZA","2","4","50","65","750010","0.4","99.6","100","","","","85","","1994-03-08 00:00:00",""
"ZA","2","6","80","95","750012","0.4","99.6","99","1","","","88","","1994-03-08 00:00:00",""
"ZA","2","8","110","125","750014","0.6","99.3","100","","","","87","","1994-03-08 00:00:00",""
"ZA","11","1","0","15","750062","0.1","99.9","98","1","1","","25","","1996-02-28 00:00:00","OSP"
"ZA","11","2","15","23","750063","0.1","99.9","100","0","0","","27","","1996-02-28 00:00:00","OSP"
"ZA","11","3","23","45","750064","0.1","99.9","100","0","0","","16","","1996-02-28 00:00:00","OSP"
"ZA","11","4","45","60","750065","0.1","99.9","100","0","0","","21","","1996-02-28 00:00:00","OSP"
"ZA","11","6","70","100","750067","0.2","99.8","100","","","","33","","1994-03-08 00:00:00",""
"ZA","20","6","100","120","750121","0.6","99.4","100","","","","70","","1994-03-08 00:00:00",""
"ZA","21","1","0","20","750123","0.9","99.1","100","","","","77","","1994-03-08 00:00:00",""
"ZA","21","3","40","60","750125","0.4","99.6","100","","","","51","","1994-03-08 00:00:00",""
"ZA","21","6","100","120","750128","0.5","99.5","100","","","","60","","1994-03-08 00:00:00",""
"ZA","21","8","140","160","750130","1.2","98.8","100","","","","70","","1994-03-08 00:00:00",""
"IN","9","4","68","150","770039","0.1","99.9","95","4","1","","","Not enough material: dominant opaque with Fe-concretions and a few  zircone minerals.","1994-03-08 00:00:00",""
"ZM","2","1","0","7","770063","","","100","","","","52","","1994-03-08 00:00:00",""
"ZM","2","2","7","20","770064","","","99","1","","","55","","1994-03-08 00:00:00",""
"ZM","2","3","20","40","770065","","","100","","","","73","","1994-03-08 00:00:00",""
"ZM","2","4","40","70","770066","","","99","1","","","50","","1994-03-08 00:00:00",""
"ZM","2","5","70","100","770067","1.5","98.5","100","","","","49","Many Fe-concretions in the opaque grains.","1994-03-08 00:00:00",""
"ZM","2","6","100","130","770068","","","100","","","","52","","1994-03-08 00:00:00",""
"ZM","2","7","130","155","770069","","","100","","","","46","","1994-03-08 00:00:00",""
"ZM","4","6","80","110","770082","17.6","82.4","100","","","","100","Some zircone- and 1 hypersthene- mineral(s).","1994-03-08 00:00:00",""
"ZM","5","5","72","106","770088","0.2","99.8","100","","","","33","","1994-03-08 00:00:00",""
"ZM","8","5","100","130","770106","0.2","99.8","100","","","","37","","1994-03-08 00:00:00",""
"ZM","9","4","110","-1","770111","0.1","99.9","100","","","","","Not enough material. In transparant minerals many tourmaline and zircone, also a few rutile minerals","1994-03-08 00:00:00",""
"NG","1","1","0","11","780001","","","100","","","","83","","1994-03-08 00:00:00",""
"NG","1","2","11","20","780002","","","98","1","1","","85","","1994-03-08 00:00:00",""
"NG","1","3","20","45","780003","","","100","","","","86","","1994-03-08 00:00:00",""
"NG","1","4","45","70","780004","","","99","1","","","85","","1994-03-08 00:00:00",""
"NG","1","5","70","90","780005","","","98","1","1","","86","","1994-03-08 00:00:00",""
"NG","1","6","90","110","780006","","","99","","1","","87","","1994-03-08 00:00:00",""
"NG","4","1","0","10","780021","0.5","99.5","83","12","5","","39","","1996-02-18 00:00:00","OSP"
"NG","4","3","28","45","780023","1.1","98.9","81","13","6","","36","","1996-02-18 00:00:00","OSP"
"NG","4","5","60","75","780025","1.1","98.9","82","13","5","","14","","1996-02-18 00:00:00","OSP"
"NG","4","7","95","120","780027","1.8","98.2","77","16","7","","2","","1996-02-18 00:00:00","OSP"
"NG","8","1","0","20","780044","1.6","98.4","94","4","2","","79","","1994-03-08 00:00:00",""
"NG","8","3","38","58","780046","1.6","98.4","96","1","3","","73","","1994-03-08 00:00:00",""
"NG","8","4","58","90","780047","1.7","98.3","97","2","1","","78","","1994-03-08 00:00:00",""
"NG","8","5","90","120","780048","1.9","98.1","98","0","2","","77","","1994-03-08 00:00:00",""
"NG","9","1","0","15","780049","3.8","96.2","98","","2","","72","","1994-03-08 00:00:00",""
"NG","9","2","15","26","780050","5.6","94.4","100","","","","86","","1994-03-08 00:00:00",""
"NG","9","4","46","100","780052","14.8","85.2","100","","","","87","","1994-03-08 00:00:00",""
"NA","1","6","80","100","780081","1.4","98.6","","","","100","100","REST=Fe-concretions with a very few quarz.","1994-03-08 00:00:00",""
"ID","1","1","0","13","800138","44.4","55.6","57","2","24","17","72","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"ID","1","2","13","28","800139","55.9","44.1","63","","19","18","76","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"ID","1","3","28","66","800140","11.9","88.1","65","","17","18","76","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"ID","1","4","66","85","800141","32.6","67.4","76","1","10","14","99","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"ID","1","5","85","100","800142","58","42","86","","6","18","99","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"ID","1","6","100","125","800143","53.8","46.2","90","","4","6","99","REST=mainly volcanic glass","1994-03-08 00:00:00",""
"KE","6","6","120","160","800212","0.5","99.5","93","6","1","","91","","1994-03-08 00:00:00",""
"KE","7","6","75","120","800219","3.2","96.8","88","12","","","96","","1994-03-08 00:00:00",""
"KE","11","5","85","180","800248","5.2","94.8","96","4","","","65","","1994-03-08 00:00:00",""
